,Returns,Standard Deviation,Sharpe Ratio,ADANIPORTS Weight,ASIANPAINT Weight,BAJFINANCE Weight,BAJAJFINSV Weight,BRITANNIA Weight,DIVISLAB Weight,GRASIM Weight,HCLTECH Weight,HDFCBANK Weight,HINDALCO Weight,HINDUNILVR Weight,ICICIBANK Weight,INFY Weight,JSWSTEEL Weight,KOTAKBANK Weight,LT Weight,NESTLEIND Weight,POWERGRID Weight,RELIANCE Weight,TCS Weight,TATACONSUM Weight,TATASTEEL Weight,TECHM Weight,TITAN Weight,ULTRACEMCO Weight,WIPRO Weight
41,27.799999999999997,18.335757415498275,1.3209162540254855,3.556480170022993,24.906566800301846,8.9447689037864,1.7877658980019042,9.730782804642981,0.8365965704439651,0.6624720431322422,0.9952324681339985,10.312024490660471,1.1424256478914245,2.419627143843946,1.9786285037310523,4.197238295741283,2.9194718814311105,0.26308435623346704,0.7045339202899947,1.9828543547353028,0.4984672251073975,2.316381134583676,5.963161524681,2.6438127471101613,1.2201097293176222,2.8348700673744918,4.243363000368486,0.8494540924152919,2.089826226017473
42,27.799999999999997,18.335757415498275,1.3209162540254855,3.5549082868052153,24.906813914527458,8.94602773652661,1.787805462283309,9.733456353023978,0.8366045190435456,0.6621065806539791,0.9946252202971594,10.315712221402414,1.1421586630068359,2.4198610340456406,1.9797923828007973,4.195784751862043,2.917695281356354,0.2628752970026938,0.7041423985695252,1.9827283625341765,0.4982207056565667,2.3165649181192025,5.961236981862269,2.643723641210747,1.2203592596738204,2.835279421279363,4.242909353365971,0.8487494176386309,2.089857835451703
43,27.799999999999997,18.335757415498275,1.3209162540254855,3.5537728841633367,24.90699241006798,8.946937016556285,1.7878340403539452,9.73538751041572,0.8366102604757718,0.661842599806907,0.9941865930566465,10.31837594296873,1.1419658144924707,2.420029977609582,1.9806330758978845,4.1947348280878645,2.91641200764007,0.26272428934497183,0.7038595946113515,1.982637355850984,0.498042639733741,2.3166976686374396,5.959846846147298,2.6436592782399746,1.2205395004337258,2.835575105780472,4.242581675075807,0.8482404169736721,2.08988066757735
44,27.799999999999997,18.335757415498275,1.3209162540254855,3.55295694823603,24.907120682558293,8.947590453686722,1.787854577451276,9.736775300648974,0.8366143864489334,0.6616528948958013,0.9938713817729757,10.320290176779839,1.1418272275052699,2.4201513857501165,1.9812372243087233,4.193980319954197,2.915489806923723,0.2626157705088435,0.7036563628226036,1.9825719555958656,0.497914675980176,2.316793067320871,5.958847851049136,2.64361302499174,1.2206690270933866,2.8357875939311117,4.24234619518552,0.847874633141361,2.0898970754585067
45,27.799999999999997,18.335757415498275,1.3209162540254855,3.552373691853408,24.90721237572461,8.948057550874399,1.7878692580073068,9.737767336278484,0.8366173358228981,0.6615172879240839,0.9936460589419511,10.32165853065518,1.141728161215714,2.4202381720656825,1.9816690883863797,4.193440974069337,2.9148305891642545,0.2625381978690217,0.7035110864179595,1.9825252054590639,0.49782320350848636,2.316861261267409,5.95813373827666,2.6435799617310756,1.2207616167789717,2.835939487071179,4.242177866834735,0.8476131594793789,2.089908804322367
46,27.799999999999997,18.335757415498275,1.3209162540254855,3.551959026633396,24.907277564838896,8.94838963289504,1.787879695125833,9.738472622469645,0.8366194326757408,0.6614208783580035,0.9934858660249348,10.322631359719166,1.1416577301909052,2.4202998726620413,1.9819761214821363,4.19305752694956,2.9143619193212653,0.262483047721133,0.7034078023835465,1.9824919685218605,0.49775817129670386,2.3169097436478623,5.95762604090937,2.64355645545722,1.220827443272239,2.836047475263371,4.242058194054989,0.8474272651851996,2.0899171429399246
47,27.799999999999997,18.335757415498275,1.3209162540254855,3.5516658561408487,24.907323653885726,8.948624416631077,1.7878870742235518,9.738971263518065,0.8366209151617346,0.6613527162874705,0.9933726087896574,10.323319154986505,1.1416079350857522,2.4203434953083405,1.982193195496467,4.1927864278181515,2.9140305672760975,0.26244405627637163,0.7033347800277283,1.9824684698323631,0.49771219318076926,2.3169440209459613,5.957267096199156,2.6435398363979132,1.2208739829493631,2.8361238234834936,4.241973584769982,0.8472958369410253,2.089923038386417
48,27.799999999999997,18.335757415498275,1.3209162540254855,3.551459752040899,24.90735605531001,8.948789473796886,1.7878922618612316,9.73932181709387,0.8366219573759042,0.6613047971327292,0.9932929869275223,10.323802687361452,1.141572928236187,2.4203741628089297,1.9823458024111593,4.192595840279853,2.9137976208617338,0.2624166445932978,0.7032834440054998,1.982451949833345,0.4976798697428962,2.3169681184996134,5.95701475164774,2.6435281529019696,1.2209067011747967,2.8361774976478142,4.241914102929289,0.8472034405346264,2.0899271829907478
49,27.799999999999997,18.335757415498275,1.3209162540254855,3.5513156855969257,24.90737870385497,8.948904848498,1.787895888011868,9.739566853495864,0.8366226858819807,0.6612713017184046,0.9932373313702426,10.324140675736357,1.1415484585030145,2.4203955993439448,1.9824524744061878,4.19246261988824,2.913634791681908,0.2623974838696405,0.7032475602061384,1.982440402379832,0.4976572757103053,2.316984962651981,5.956838363200409,2.6435199861565515,1.2209295711632755,2.8362150158048465,4.241872525215543,0.8471388555908576,2.0899300800627016
50,27.799999999999997,18.335757415498275,1.3209162540254855,3.5512155657784215,24.907394443593862,8.948985028821863,1.7878984080264775,9.739737142977706,0.836623192161543,0.6612480238841609,0.9931986532149418,10.32437556273585,1.1415314531187173,2.4204104967894287,1.9825266067335177,4.19237003759731,2.913521632590298,0.2623841680125813,0.7032226225497331,1.9824323774094228,0.49764157385510643,2.3169966685942627,5.956715781016479,2.6435143106290213,1.2209454647956341,2.8362410892676815,4.241843630540007,0.8470939719061498,2.0899320933998133
51,28.999999999999996,18.78297101099823,1.3533535235248728,0.24759183342911215,0.06231147567422445,6.645149583806386,5.73098893090785,0.0030704743708695093,24.81221878840458,0.6304101059572244,0.004441715845538785,0.015586052651786565,0.9432658025487884,1.240872690233202,0.001779152714101473,0.5533566592370809,0.3473652819607123,0.480181066185488,0.0003751719275110137,39.711050541127015,5.703665724678459,0.09110526308589596,0.18557311235756963,0.3448545629852942,0.0009122603267555705,6.24442210377971,1.7282029004973054,3.962750924040312,0.3084978212672446
52,28.999999999999996,18.78297101099823,1.3533535235248728,0.2706226766857142,0.06644302254373131,7.2029509555960045,5.747261502452669,0.0031008291486231314,23.349851328673576,0.6224518252571645,0.004798579417999032,0.016106128195560093,0.9698363360066667,1.3171245614400038,0.001884987834803478,0.5810098695489333,0.32179653493385846,0.4461920457254318,0.00035173584189494546,40.34750423515308,6.162831694380668,0.08674821652976042,0.1997583328075093,0.3641898679067104,0.0009887080299037384,6.2271330828162625,1.6723961505310383,3.71884198596805,0.29782480657440435
53,28.999999999999996,18.78297101099823,1.3533535235248728,0.2808988801394928,0.06828649026815796,7.451838081414283,5.754522211669766,0.003114373241147882,22.697353051778162,0.6189008952844788,0.004957809483306889,0.016338182317052988,0.9816919248206074,1.3511476205838675,0.0019322107358831968,0.5933485413096066,0.31038793631770367,0.4310263791646966,0.00034127882209468896,40.631485484812536,6.367708383919983,0.08480413240007492,0.20608768035923192,0.3728171476376148,0.001022818467909496,6.219418840877419,1.6474955635070214,3.610011499654564,0.29306258101336874
54,28.999999999999996,18.78297101099823,1.3533535235248728,0.28637054186832717,0.06926806209489884,7.58436038571322,5.758388244969521,0.0031215849213226472,22.34992417243788,0.6170101690332219,0.0050425930376948105,0.016461741728979972,0.988004545223445,1.3692635202400665,0.001957355016231929,0.5999183837967849,0.30431332007363815,0.4229512765564348,0.00033571088299187886,40.78269398729667,6.4767969151391975,0.08376898641665018,0.20945780133075834,0.37741082433347467,0.0010409808932672045,6.215311319790122,1.6342370104180666,3.552063677818381,0.2905268889687729
55,28.999999999999996,18.78297101099823,1.3533535235248728,0.28955312225589147,0.06983899125674904,7.661441701678721,5.760636915001998,0.0031257795797322934,22.147842904943772,0.6159104321372452,0.00509190721147881,0.016533609797692174,0.9916762674321367,1.379800594680373,0.001971980133328549,0.6037397186828387,0.30078003247684404,0.41825441032780925,0.000332472303074854,40.87064409062688,6.540248026916978,0.08316689596070098,0.21141802501402762,0.3800827265970983,0.0010515450292826738,6.212922188900497,1.6265252012603433,3.5183584507013532,0.28905200909315726
56,28.999999999999996,18.78297101099823,1.3533535235248728,0.2914962709620892,0.07018757640687272,7.708504286484322,5.762009857624701,0.0031283406603866875,22.024460647259943,0.6152389793956505,0.005122016356045909,0.016577489394663462,0.993918065404378,1.3862340857701176,0.001980909610012102,0.6060728638152596,0.2986227568117385,0.4153867028628229,0.00033049496342923995,40.9243426963758,6.578988586696573,0.08279928504502289,0.2126148545203258,0.38171407688346776,0.0010579950430233372,6.211463486831178,1.6218166974167871,3.4977794674585527,0.28815150994683625
57,28.999999999999996,18.78297101099823,1.3533535235248728,0.2927155618290417,0.0704063073195123,7.738035212061773,5.7628713544290235,0.0031299476924380536,21.94704049950797,0.6148176548759134,0.005140909302769606,0.01660502305261872,0.9953247533147721,1.3902709857270412,0.0019865126960405635,0.6075368704258509,0.29726910512899657,0.41358726800228085,0.000329254218362704,40.95803760575094,6.603297591236075,0.08256861580666312,0.21336584351137636,0.3827377198494571,0.0010620423106465643,6.210548177516429,1.6188621959341427,3.4848665255724858,0.2875864629273746
58,28.999999999999996,18.78297101099823,1.3533535235248728,0.29349222466336367,0.07054563434571164,7.756845795312067,5.763420109913002,0.0031309713383142674,21.897725481232673,0.614549279950342,0.005152943715516252,0.016622561418078826,0.9962207841545865,1.3928424067451082,0.001990081744898194,0.6084694120813872,0.29640685725927335,0.4124410655522787,0.00032846388965102004,40.97950055977349,6.618781919772368,0.08242168431614592,0.21384420782471839,0.38338975905425016,0.0010646203356516816,6.209965144586437,1.6169802401533588,3.4766412510982074,0.2872265397691236
59,28.999999999999996,18.78297101099823,1.3533535235248728,0.2939906401849565,0.07063504605613002,7.768917296931359,5.763772268196736,0.0031316282527059096,21.86607806684661,0.6143770530552212,0.0051606666782242835,0.01663381648679383,0.9967958028868518,1.3944925901854854,0.001992372145918244,0.6090678612605048,0.2958535184065064,0.41170550171849807,0.000327956704190797,40.99327419351948,6.62871883105855,0.08232739251763535,0.21415119328637489,0.38380819862158133,0.0010662747571339802,6.209590989098281,1.6157725140582728,3.4713627643647444,0.28699556272126525
60,28.999999999999996,18.78297101099823,1.3533535235248728,0.2943113356018214,0.07069257621821964,7.77668446122755,5.763998857343163,0.003132050931024591,21.845715176227145,0.6142662371324952,0.00516563586284592,0.016641058333801053,0.9971657870949266,1.3955543674443955,0.0019938458582688646,0.609452921317134,0.2954974836797214,0.4112322180022301,0.0003276303659337653,41.00213656040925,6.635112536248723,0.08226672236126928,0.21434871689134358,0.3840774351233844,0.0010673392612755048,6.209350246294236,1.614995427056077,3.4679664285163043,0.28684694519745196
61,28.999999999999996,18.78297101099823,1.3533535235248728,0.29451757851848215,0.07072957452814664,7.78167961405602,5.764144579433301,0.0031323227603201474,21.832619566710633,0.6141949701361072,0.005168831602715891,0.016645715649029884,0.9974037282009702,1.3962372086301618,0.00199479361965717,0.6097005578750406,0.2952685136457795,0.4109278437925663,0.00032742049404159396,41.007836050641245,6.639224401705303,0.08222770468485374,0.21447574659696375,0.38425058421901614,0.001068023856150891,6.209195421823853,1.6144956734537381,3.465782205809948,0.2867513675559698
62,28.999999999999996,18.78297101099823,1.3533535235248728,0.2946498782646346,0.07075330803177753,7.784883881440807,5.764238056561368,0.0031324971321113385,21.82421905607588,0.6141492541150002,0.005170881591052033,0.01664870320192383,0.9975563615540978,1.396675234415493,0.0019954015852208656,0.6098594106214988,0.2951216350142241,0.4107325952413629,0.0003272858663971229,41.01149213310505,6.641862062018329,0.08220267580740753,0.21455723302122254,0.3843616550949012,0.0010684630068848767,6.209096105743272,1.61417509383918,3.4643810807954707,0.2866900568554099
63,28.999999999999996,18.78297101099823,1.3533535235248728,0.29473441441884374,0.07076847313361037,7.786931326350153,5.764297786055516,0.003132608551226331,21.818851344624388,0.614120042746706,0.005172191481170124,0.016650612171816032,0.9976538903631297,1.3969551216897562,0.0019957900596672736,0.6099609134638071,0.29502778332509966,0.41060783641065013,0.0003271998427754248,41.01382827629469,6.643547459499866,0.08218668299483609,0.2146093007622985,0.3844326265439405,0.0010687436129725592,6.209032645307805,1.613970251664341,3.463485797745167,0.286650880885781
64,28.999999999999996,18.78297101099823,1.3533535235248728,0.29478817158675535,0.07077811673442534,7.788233311764692,5.764335768484171,0.0031326794034685366,21.815437977071774,0.6141014670207927,0.0051730244500185745,0.01665182609993937,0.9977159096566778,1.3971331040848585,0.0019960370934511053,0.6100254598746122,0.29496810233939286,0.4105285013442061,0.0003271451397158964,41.01531384708844,6.644619216267847,0.08217651304661892,0.21464241102530948,0.3844777578151537,0.0010689220524664504,6.2089922903458685,1.6138399910049672,3.4629164806084467,0.2866259685959193
65,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948221714521924,0.0707842160350912,7.789056780161839,5.764359791279894,0.0031327242154776977,21.81327912008611,0.614089718407427,0.005173551278902252,0.01665259387462779,0.9977551350793902,1.3972456728402214,0.0019961933352275044,0.6100662836264407,0.2949303558292621,0.41047832419224084,0.0003271105416011666,41.01625342796756,6.645297071655477,0.08217008084633165,0.21466335231613065,0.3845063020485623,0.0010690349103236747,6.20896676699096,1.613757604877452,3.4625564038634953,0.28661021228776684
66,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948435504194225,0.07078805124877176,7.789574573501647,5.764374896709162,0.0031327523930737866,21.811921640220888,0.6140823309305379,0.005173882546608616,0.016653076648006238,0.9977797998542641,1.3973164555830677,0.00199629157937567,0.610091953423698,0.29490662098817483,0.41044677301773524,0.0003270887864573881,41.016844232330065,6.645723304169418,0.08216603630681975,0.21467652010854588,0.38452425053814615,0.0010691058748525117,6.208950718016613,1.6137058008394731,3.462329989175328,0.28660030478985965
67,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948569115350833,0.07079044812477697,7.789898176444066,5.76438433708041,0.003132770003097523,21.81107326221968,0.6140777140127938,0.0051740895774764675,0.0166533783646831,0.9977952144861444,1.3973606923510917,0.0019963529785729517,0.6101079961598346,0.2948917875327723,0.4104270546240791,0.0003270751902443851,41.017213464638395,6.645989684760016,0.08216350860940425,0.2146847495237259,0.3845354677238355,0.0010691502252304973,6.208940687962298,1.6136734251060856,3.462188487820124,0.2865941129460712
68,28.999999999999996,18.78297101099823,1.3533535235248728,0.29486520927037824,0.07079193667132734,7.790099145556603,5.764390199891848,0.0031327809395581612,21.81054638884602,0.6140748467401578,0.005174218151121283,0.016653565741634412,0.9978047875291645,1.3973881649814237,0.001996391109691587,0.6101179592782783,0.2948825754213316,0.410414808789588,0.0003270667465051514,41.01744277123485,6.646155116725777,0.08216193881803414,0.21468986028771675,0.3845424340012009,0.0010691777684167178,6.208934458936385,1.6136533186065654,3.4621006103689322,0.2865902675874913
69,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487032933486124,0.070792855169454,7.790223152261891,5.76439381750214,0.0031327876878312366,21.810221285001223,0.6140730775079197,0.005174297486666329,0.016653681361383565,0.9978106945141209,1.397405116792227,0.0019964146382544156,0.6101241069567798,0.29487689114689714,0.41040725257575195,0.0003270615363498719,41.01758426340331,6.646257195461977,0.08216097018831119,0.21469301385194364,0.3845467324980859,0.001069194763763581,6.208930615355792,1.613640912019658,3.462046386149827,0.2865878948335783
70,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948734679911912,0.07079341821899543,7.790299169747961,5.764396035137382,0.0031327918245974977,21.810021992737664,0.61407199294893,0.005174346120235589,0.01665375223757248,0.9978143155614312,1.3974155084403124,0.001996429061524455,0.6101278755519033,0.29487340662360756,0.41040262053284204,0.00032705834246688425,41.01767099967228,6.646319770859726,0.08216037640754506,0.2146949470218003,0.38454936752436375,0.001069205182099754,6.208928259198246,1.6136333066442452,3.4620131461019534,0.2865864403091064
71,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487537928671514,0.07079376108994247,7.790345460856507,5.764397385573961,0.0031327943436954835,21.80990063303108,0.6140713325030179,0.005174375735814188,0.016653795397870513,0.9978165206105949,1.3974218364700117,0.001996437844624154,0.6101301704508135,0.29487128471121393,0.4103997998344446,0.000327056397540898,41.01772381802041,6.646357876362545,0.08216001482271348,0.2146961242322068,0.3845509721326422,0.0010692115263812557,6.20892682440804,1.6136286753248348,3.4619929044609346,0.2865855545714467
72,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487653539122866,0.07079396848573473,7.79037346142411,5.764398202426093,0.003132795867447574,21.809827224966867,0.6140709330124681,0.005174393649686566,0.016653821504673327,0.9978178544008219,1.3974256641688712,0.001996443157345854,0.6101315585893589,0.2948700012087596,0.4103980936502842,0.000327055221093989,41.017755766784944,6.646380925620625,0.082159796107266,0.21469683630328495,0.38455194272816234,0.001069215363910506,6.208925956532081,1.6136258739321632,3.461980660696298,0.28658501880641535
73,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487722997524124,0.07079409308848464,7.790390284078441,5.764398693188324,0.003132796782913113,21.80978312162915,0.6140706929997825,0.005174404412285631,0.016653837189559637,0.997818655737861,1.3974279638384959,0.0019964463492126035,0.6101323925786992,0.2948692300844587,0.41039706858012276,0.00032705451428832825,41.01777496150377,6.6463947735435225,0.08215966470370223,0.2146972641133842,0.384552525858946,0.001069217669486199,6.2089254351148915,1.613624190864119,3.46197330468041,0.28658469692044314
74,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487764443891173,0.07079416743991247,7.790400322286829,5.764398986029957,0.0031327973291785044,21.809756804825287,0.6140705497823505,0.005174410834412014,0.01665384654885302,0.9978191339018911,1.397429336069207,0.001996448253824263,0.6101328902266109,0.2948687699486043,0.41039645691280274,0.00032705409253190555,41.01778641514146,6.6464030367065785,0.08215958629417604,0.2146975193909903,0.38455287381760994,0.0010692190452411072,6.20892512398121,1.6136231865643562,3.4619689152886455,0.2865845048485857
75,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948778900562751,0.07079421150167946,7.790406271079096,5.764399159572283,0.0031327976529035365,21.80974120909412,0.6140704649095605,0.005174414640260058,0.016653852095310107,0.9978194172690392,1.3974301492736283,0.001996449382525588,0.6101331851401983,0.29486849726522213,0.41039609442961006,0.00032705384259274807,41.01779320273826,6.646407933580462,0.08215953982751932,0.2146976706723137,0.38455308002311284,0.0010692198605340203,6.20892493959874,1.6136225914013111,3.4619663140695054,0.28658439102393324
76,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948780346069784,0.07079423743290564,7.790409772061656,5.764399261705395,0.003132797843422157,21.809732030696164,0.6140704149602356,0.005174416880077325,0.016653855359510413,0.9978195840362417,1.3974306278606035,0.001996450046788766,0.6101333587027099,0.2948683367856286,0.41039588110104214,0.0003270536954985831,41.01779719737399,6.6464108154881325,0.0821595124809677,0.21469775970438124,0.38455320137915233,0.0010692203403501143,6.20892483108599,1.613622241136023,3.4619647832003086,0.2865843240358615
77,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948781190858047,0.0707942525877233,7.790411818118097,5.764399321394383,0.003132797954765713,21.809726666624805,0.6140703857686769,0.005174418189079145,0.01665385726718574,0.9978196814989118,1.397430907558073,0.001996450434999769,0.6101334601367184,0.2948682429975847,0.4103957564268162,0.0003270536095332981,41.01779953193292,6.646412499742666,0.0821594964990006,0.21469781173681274,0.3845532723024723,0.0010692206207659097,6.20892476766859,1.6136220364327614,3.4619638885243913,0.28658428488645893
78,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487816811108786,0.0707942613824623,7.790413005498424,5.764399356033472,0.003132798019381306,21.809723553713216,0.6140703688280481,0.005174418948727305,0.016653858374259874,0.9978197380590609,1.3974310698738657,0.001996450660288818,0.6101335190015394,0.2948681885699178,0.4103956840750861,0.00032705355964538375,41.01780088673884,6.646413477159838,0.08215948722424506,0.21469784193260028,0.3845533134611389,0.001069220783498566,6.208924730865806,1.6136219176380782,3.461963369320443,0.28658426216703164
79,28.999999999999996,18.78297101099823,1.3533535235248728,0.294878196360858,0.07079426645024241,7.790413689700924,5.764399375993506,0.003132798056614658,21.80972175996454,0.6140703590663734,0.005174419386458298,0.016653859012187647,0.9978197706506363,1.397431163404867,0.00199645079010681,0.6101335529211326,0.29486815720713977,0.4103956423839503,0.00032705353089854095,41.01780166741674,6.646414040375564,0.08215948187986569,0.21469785933227659,0.3845533371779396,0.001069220877269776,6.20892470965899,1.6136218491851848,3.4619630701402797,0.28658424907544794
80,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948782125234166,0.0707942693496746,7.790414081154129,5.764399387413252,0.0031327980779169984,21.809720733705984,0.6140703534814203,0.0051744196368976045,0.01665385937716566,0.9978197892972746,1.3974312169168173,0.001996450864379659,0.6101335723275707,0.29486813926353383,0.41039561853117457,0.0003270535144515917,41.017802114066484,6.646414362608528,0.08215947882218255,0.21469786928716422,0.38455335074704766,0.001069220930919157,6.20892469752592,1.6136218100211879,3.461962898970145,0.2865842415853519
