,Returns,Standard Deviation,Sharpe Ratio,ADANIPORTS Weight,ASIANPAINT Weight,BAJFINANCE Weight,BAJAJFINSV Weight,BRITANNIA Weight,DIVISLAB Weight,GRASIM Weight,HCLTECH Weight,HDFCBANK Weight,HINDALCO Weight,HINDUNILVR Weight,ICICIBANK Weight,INFY Weight,JSWSTEEL Weight,KOTAKBANK Weight,LT Weight,NESTLEIND Weight,POWERGRID Weight,RELIANCE Weight,TCS Weight,TATACONSUM Weight,TATASTEEL Weight,TECHM Weight,TITAN Weight,ULTRACEMCO Weight,WIPRO Weight
81,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948782217042751,0.0707942709966463,7.790414303512266,5.764399393900037,0.0031327980900174197,21.809720150757776,0.6140703503089853,0.005174419779155268,0.016653859584485026,0.9978197998891708,1.3974312473133437,0.0019964509065690506,0.610133583351058,0.2948681290709826,0.4103956049820228,0.00032705350510919004,41.01780236777804,6.646414545647322,0.08215947708531918,0.21469787494186382,0.38455335845474187,0.0010692209613937485,6.208924690633942,1.6136217877747647,3.461962801739947,0.28658423733073396
82,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487822688167586,0.07079427192543009,7.790414428907641,5.76439939755816,0.003132798096841263,21.809719822013314,0.6140703485199408,0.005174419859379239,0.01665385970139953,0.9978198058623042,1.3974312644549867,0.0019964509303610945,0.6101335895675803,0.29486812332305384,0.4103955973411922,0.0003270534998406898,41.01780251085469,6.646414648869173,0.08215947610584244,0.21469787813074276,0.3845533628013748,0.001069220978579415,6.208924686747321,1.6136217752292452,3.461962746908508,0.2865842349314093
83,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948782297801709,0.07079427244539664,7.790414499108481,5.764399399606107,0.0031327981006614943,21.80971963797034,0.6140703475183691,0.005174419904291503,0.016653859766852467,0.997819809206279,1.3974312740514947,0.0019964509436807363,0.6101335930478131,0.2948681201051565,0.4103955930635802,0.0003270534968911938,41.01780259095415,6.646414706656476,0.08215947555749611,0.21469787991599182,0.38455336523477623,0.0010692209882005692,6.208924684571449,1.6136217682058112,3.4619627162118958,0.2865842335881809
84,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487823139097386,0.07079427273436166,7.790414538121733,5.764399400744229,0.0031327981027845417,21.80971953569073,0.6140703469617581,0.005174419929250941,0.016653859803227138,0.997819811064652,1.3974312793846362,0.0019964509510829627,0.6101335949819096,0.2948681183168499,0.4103955906863503,0.00032705349525204787,41.01780263546843,6.646414738771058,0.08215947525275942,0.21469788090812203,0.38455336658710915,0.0010692209935474072,6.208924683362237,1.6136217643026256,3.4619626991526333,0.28658423284169837
85,28.999999999999996,18.78297101099823,1.3533535235248728,0.294878232279556,0.07079427289376611,7.790414559642975,5.764399401372062,0.003132798103955698,21.809719479269273,0.6140703466547096,0.005174419943019547,0.01665385982329283,0.9978198120898035,1.3974312823266062,0.001996450955166322,0.6101335960488332,0.29486811733034957,0.4103955893749767,0.00032705349434783047,41.01780266002426,6.646414756486721,0.08215947508465467,0.21469788145542004,0.384553367333109,0.001069220996496933,6.208924682695186,1.6136217621494742,3.461962689742073,0.2865842324299092
86,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948782327660912,0.07079427298104658,7.790414571426737,5.764399401715827,0.0031327981045969544,21.809719448376214,0.614070346486588,0.005174419950558424,0.01665385983427962,0.997819812651116,1.3974312839374554,0.0019964509574021284,0.6101335966330176,0.29486811679020025,0.410395588656946,0.0003270534938527344,41.01780267346958,6.6464147661867745,0.08215947499261045,0.2146978817550881,0.38455336774157456,0.0010692209981119194,6.2089246823299495,1.6136217609705361,3.461962684589406,0.2865842322044378
87,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948782330304951,0.0707942730284785,7.790414577830535,5.764399401902642,0.0031327981049454395,21.809719431587606,0.6140703463952234,0.00517441995465537,0.01665385984025031,0.9978198129561571,1.3974312848128594,0.001996450958617161,0.6101335969504882,0.29486811649666006,0.41039558826673744,0.0003270534935836781,41.01780268077634,6.646414771458196,0.08215947494258967,0.2146978819179405,0.3845533679635521,0.0010692209989895715,6.208924682131464,1.6136217603298506,3.4619626817892266,0.28658423208190703
88,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487823317309997,0.07079427305406065,7.790414581284388,5.764399402003401,0.003132798105133394,21.809719422532776,0.6140703463459466,0.0051744199568650355,0.016653859843470568,0.9978198131206792,1.397431285285004,0.0019964509592724825,0.6101335971217143,0.2948681163383409,0.4103955880562808,0.0003270534934385642,41.01780268471721,6.6464147743013084,0.08215947491561128,0.21469788200577403,0.38455336808327456,0.0010692209994629285,6.208924682024413,1.613621759984301,3.4619626802789667,0.2865842320158208
89,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487823324942847,0.07079427306775338,7.790414583133047,5.764399402057331,0.003132798105233994,21.809719417686203,0.6140703463195711,0.0051744199580477475,0.016653859845194192,0.9978198132087387,1.3974312855377167,0.0019964509596232393,0.6101335972133621,0.29486811625360115,0.4103955879436345,0.00032705349336089245,41.01780268682653,6.646414775823072,0.08215947490117116,0.2146978820527865,0.38455336814735536,0.0010692209997162905,6.208924681967112,1.613621759799346,3.4619626794706053,0.2865842319804483
90,28.999999999999996,18.78297101099823,1.3533535235248728,0.2948782332899702,0.07079427307502624,7.790414584114959,5.764399402085975,0.003132798105287428,21.809719415111964,0.614070346305562,0.005174419958675943,0.016653859846109693,0.9978198132555115,1.3974312856719446,0.0019964509598095433,0.6101335972620409,0.2948681162085919,0.41039558788380287,0.00032705349331963737,41.01780268794689,6.646414776631353,0.08215947489350135,0.2146978820777571,0.38455336818139174,0.0010692209998508632,6.2089246819366775,1.6136217597011084,3.4619626790412465,0.2865842319616604
91,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487823331133767,0.0707942730788594,7.790414584632474,5.764399402101073,0.00313279810531559,21.80971941375521,0.6140703462981785,0.005174419959007033,0.016653859846592206,0.9978198132801631,1.3974312857426894,0.0019964509599077348,0.6101335972876969,0.2948681161848698,0.4103955878522687,0.00032705349329789385,41.01780268853738,6.646414777057356,0.08215947488945899,0.21469788209091786,0.38455336819933056,0.0010692209999217897,6.208924681920637,1.613621759649332,3.4619626788149533,0.28658423195175814
92,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487823332251184,0.07079427308086396,7.79041458490311,5.764399402108968,0.003132798105330318,21.8097194130457,0.6140703462943172,0.005174419959180177,0.01665385984684454,0.9978198132930547,1.3974312857796856,0.001996450959959084,0.6101335973011137,0.29486811617246433,0.41039558783577784,0.0003270534932865231,41.017802688846174,6.646414777280135,0.08215947488734501,0.21469788209780025,0.3845533682087117,0.0010692209999588807,6.208924681912249,1.613621759622256,3.4619626786966133,0.2865842319465798
93,28.999999999999996,18.78297101099823,1.3533535235248728,0.29487823332830965,0.07079427308190403,7.790414585043531,5.764399402113066,0.00313279810533796,21.80971941267757,0.614070346292314,0.005174419959270014,0.016653859846975465,0.9978198132997437,1.3974312857988815,0.0019964509599857266,0.6101335973080751,0.29486811616602776,0.4103955878272216,0.0003270534932806234,41.0178026890064,6.646414777395727,0.0821594748862482,0.21469788210137122,0.38455336821357916,0.0010692209999781258,6.208924681907898,1.6136217596082076,3.461962678635213,0.28658423194389304
94,30.0,19.23018460649819,1.3738817666405685,4.440169687182224,0.03751743968227204,16.64534811706407,0.21651736623461768,4.488405092991927e-05,17.943143112213413,0.031991684632625056,0.005648881957415216,0.0002757460511015077,1.2695583216365158,14.950727003959486,0.07583861112841903,0.05014720448233543,0.0031153546265258658,0.1886544669236622,3.5572231201471255e-05,6.283678306834021,0.4263419516055575,1.8943580256522794,15.046867464424214,0.06402664180091364,10.221497334619462,0.15598464847954832,1.0043859510197584,9.041384721210992,0.0027415002964557423
95,33.199999999999996,21.01903898849802,1.4091985849690163,8.001521570455656,0.013650175342058883,30.151664037547572,0.15900363215993996,5.1871052650282136e-05,7.693386592595829,0.0857429456048139,0.006352642729216557,0.0004146671566643542,1.2462701049838791,20.692884954153698,0.06823463242365584,0.027113637255192773,0.018108289497428813,0.15239235859547748,7.109010034789788e-05,9.223416637232402,0.9611077446391763,1.5686739505301412,8.531724069572412,0.041269506117576266,4.54158346198622,1.8004367788743696,1.3822279503462291,3.6210952747548264,0.011601424292557233
96,33.4,21.46625258399798,1.3891572310217442,8.281862526356491,0.013782499570441425,31.244091582751132,0.15396055731192643,4.663709784047624e-05,6.318693961611382,0.07291732738379424,0.006055665154952603,0.0004143793883282334,1.2657476352025034,21.46914881773745,0.07070508123743507,0.024195908019343074,0.015520028064451366,0.11829080012982932,5.9423523141286025e-05,8.238712070468813,0.7933295497708709,1.6277382371913705,8.851441903633726,0.03908453192071487,4.712891272153576,1.6301035451836237,1.4295628611445788,3.611612733794852,0.010030464197394959
97,33.4,21.46625258399798,1.3891572310217442,8.365767370359386,0.013822103643647797,31.57105045492246,0.15245118667053095,4.5070597646368735e-05,5.907254361628447,0.06907867493782076,0.005966781042529916,0.0004142932605012324,1.271577176338596,21.701481257961127,0.07144447595652349,0.02332264419105236,0.014745372534456349,0.10808435015136886,5.593176669270381e-05,7.943994223061392,0.7431142566743769,1.6454159245008395,8.947132078141607,0.03843057852832207,4.764162963948953,1.5791235399417736,1.4437299966373727,3.6087746500141904,0.00956028258837604
98,33.4,21.46625258399798,1.3891572310217442,8.399645045064277,0.013838094304556816,31.703064362402188,0.1518417585951203,4.443810276920413e-05,5.741130258847771,0.06752876896498623,0.005930892923281578,0.0004142584852681589,1.2739309295769727,21.795288509816814,0.07174301621447249,0.02297005253489765,0.014432595264378676,0.1039633629024071,5.45219245015938e-05,7.8249980496837175,0.7228391773872355,1.6525535212310636,8.985768233693253,0.03816653631999758,4.784864577983936,1.5585396981557427,1.4494501623015679,3.6076287366852395,0.009370440633577615
99,33.4,21.46625258399798,1.3891572310217442,8.414857650240707,0.013845274833121368,31.762344565951604,0.15156809787975503,4.41540840186188e-05,5.666533037878351,0.06683279122062481,0.005914777537753932,0.00041424286961875943,1.2749878710291265,21.837412200347455,0.0718770742663609,0.02281172296534162,0.014292144151387565,0.10211285360678235,5.3888841717688004e-05,7.771563396364993,0.7137347515728056,1.6557586243531441,9.003117611567097,0.03804796944962815,4.794160537153872,1.5492966240418116,1.452018774892343,3.6071141698741584,0.009285193026431398
100,33.4,21.46625258399798,1.3891572310217442,8.42198299048212,0.013848638077519165,31.790110462388867,0.1514399195904303,4.402105419174879e-05,5.631592896179629,0.06650680640924539,0.005907229349677375,0.0004142355554990689,1.2754829254510678,21.85714226129189,0.07193986490745935,0.022737563934703553,0.014226359103018747,0.10124610473646672,5.3592315896896936e-05,7.746535461888134,0.7094703845641191,1.6572598432429246,9.011243781864312,0.0379924346294613,4.798514615313915,1.5449673163936761,1.453221871827114,3.6068731550339392,0.009245264414688785
101,33.599999999999994,21.46625258399798,1.3984741809279937,8.425371678794217,0.01385023757825814,31.803315441455698,0.15137896021779942,4.395778751195521e-05,5.614975970420895,0.06635177368339458,0.005903639562264304,0.00041423207703052335,1.2757183647531434,21.866525536287078,0.07196972704798746,0.022702295185163906,0.014195072874296345,0.10083389399749226,5.345129335634402e-05,7.734632610071378,0.7074423255309777,1.657973796925604,9.015108447603113,0.03796602323159998,4.800585339415643,1.5429083727180588,1.4537940438754726,3.606758532553552,0.009226275059044574
102,33.599999999999994,21.46625258399798,1.3984741809279937,8.426987899457268,0.013851000453420092,31.809613500780532,0.1513498859009609,4.3927612734652663e-05,5.607050597446393,0.06627783147570458,0.005901927428229353,0.0004142304179895548,1.2758306565397766,21.871000849900366,0.07198396967053616,0.022685473903146732,0.014180151038862358,0.10063729181620429,5.338403324771012e-05,7.728955594871471,0.7064750512899223,1.6583143141370247,9.016951683701441,0.03795342642627819,4.80157296258203,1.5419263681764432,1.4540669389316736,3.606703863842773,0.00921721816559683
103,33.599999999999994,21.46625258399798,1.3984741809279937,8.427756379703526,0.013851363185134712,31.812608100646468,0.15133606165116953,4.391326523816135e-05,5.603282242843343,0.06624267345101545,0.005901113343114064,0.0004142296291491189,1.275884049013847,21.873128771035297,0.0719907417495807,0.022677475723663878,0.014173056007824128,0.10054381145418101,5.3352052426014085e-05,7.726256288929785,0.7060151319460101,1.6584762231859993,9.017828105197054,0.037947436900047586,4.802042557428492,1.5414594448724523,1.454196695013121,3.6066778699761652,0.009212911795887426
104,33.599999999999994,21.46625258399798,1.3984741809279937,8.428119596222633,0.013851534627603666,31.81402347618113,0.15132952772149108,4.390648399979023e-05,5.601501157840418,0.06622605627001671,0.005900728571790058,0.0004142292563095067,1.2759092845728264,21.874134517261467,0.07199394252278164,0.02267369544313612,0.01416970259374594,0.10049962865070143,5.333693692657092e-05,7.724980481889984,0.7057977544610635,1.65855274830355,9.018242339351358,0.037944605994661124,4.802264507968344,1.5412387570174453,1.4542580232677715,3.6066655841668793,0.009210876422013571
105,33.599999999999994,21.46625258399798,1.3984741809279937,8.428289997097016,0.013851615058820519,31.81468749121349,0.15132646236715872,4.390330262205244e-05,5.600665572381347,0.0662182604181677,0.005900548058606869,0.000414229081394015,1.2759211236855572,21.87460635713475,0.07199544414653347,0.02267192194696102,0.014168129359432374,0.10047890055065688,5.332984557971181e-05,7.724381944588682,0.7056957731040523,1.6585886496083009,9.018436674846523,0.037943277892199374,4.802368634746921,1.5411352226199655,1.4542867950544804,3.6066598203523625,0.00920992153843981
106,33.599999999999994,21.46625258399798,1.3984741809279937,8.428369289504747,0.013851652485769554,31.81499647642777,0.15132503596998528,4.3901822235865175e-05,5.60027675053313,0.06621463278500168,0.005900464060652195,0.0004142290000008265,1.2759266327638248,21.87482591774294,0.07199614289507696,0.022671096688391564,0.014167397288443297,0.10046925517198035,5.332654577289711e-05,7.724103428038168,0.7056483182575296,1.6586053555137412,9.018527104718874,0.03794265988808239,4.80241708791955,1.541087045099228,1.454300183390961,3.6066571382843713,0.009209477203761706
107,33.599999999999994,21.46625258399798,1.3984741809279937,8.428405872057315,0.01385166975316463,31.815139030654173,0.15132437788365566,4.390113924102291e-05,5.600097362668546,0.06621295913067869,0.005900425307136191,0.0004142289624490523,1.27592917444658,21.87492721479925,0.07199646527153211,0.022670715944940082,0.01416705953825756,0.1004648051548534,5.332502336539674e-05,7.72397493091416,0.705626424365453,1.6586130629939584,9.018568825681243,0.037942374764087024,4.802439442401972,1.5410648177922863,1.4543063602688882,3.606655900878471,0.009209272204352772
108,33.599999999999994,21.46625258399798,1.3984741809279937,8.428422602195328,0.01385167764998654,31.81520422435212,0.15132407692392622,4.3900826889992896e-05,5.600015324004698,0.0662121937257015,0.005900407584161007,0.0004142289452756644,1.2759303368231854,21.874973540536885,0.07199661270253975,0.022670541821210467,0.014166905076449248,0.10046277004807493,5.332432712946434e-05,7.723916165889076,0.7056164117279954,1.6586165878220176,9.018587905745632,0.03794224436958311,4.802449665679187,1.5410546526756734,1.4543091851133279,3.606655334981067,0.009209178452873888
109,33.599999999999994,21.46625258399798,1.3984741809279937,8.428430185221329,0.013851681229263998,31.81523377375012,0.15132394051229273,4.390068531519051e-05,5.599978139534322,0.0662118468017346,0.005900399551126155,0.0004142289374917329,1.2759308636767002,21.874994537929304,0.07199667952644542,0.02267046289868343,0.014166835065794933,0.10046184762486413,5.332401155674302e-05,7.723889530321992,0.7056118734456359,1.658618185469497,9.018596553888537,0.037942185267565334,4.802454299435159,1.5410500452813078,1.4543104654894268,3.606655078484991,0.009209135959506422
110,33.599999999999994,21.46625258399798,1.3984741809279937,8.428433591288462,0.013851682836967747,31.81524704645065,0.15132387924029125,4.3900621724048854e-05,5.599961437389003,0.06621169097392661,0.005900395942928593,0.00041422893399542516,1.2759311003234484,21.875003969326237,0.07199670954173334,0.02267042744905884,0.014166803619115433,0.10046143330011087,5.332386981097128e-05,7.723877566426646,0.7056098349857439,1.658618903084677,9.018600438374138,0.03794215872071717,4.802456380778929,1.5410479757783822,1.454311040595848,3.6066549632746727,0.00920911687276426
111,33.599999999999994,21.46625258399798,1.3984741809279937,8.428435107251776,0.013851683552520262,31.815252953828967,0.1513238519695115,4.390059342107237e-05,5.59995400364251,0.06621162161849957,0.005900394337001602,0.00041422893243929775,1.2759312056495542,21.87500816702734,0.07199672290085798,0.022670411671234045,0.014166789622910816,0.10046124889354978,5.3323806723139534e-05,7.72387224156787,0.7056089277134274,1.6586192224789358,9.018602167270673,0.03794214690531648,4.802457307137886,1.5410470546895148,1.4543112965626868,3.6066549119971696,0.009209108377687736
112,33.599999999999994,21.46625258399798,1.3984741809279937,8.428435775763669,0.013851683868065743,31.81525555887396,0.15132383994360019,4.3900580939981264e-05,5.599950725497283,0.06621159103403422,0.0059003936288173926,0.00041422893175307443,1.275931252096427,21.875010018136187,0.07199672879198582,0.022670404713504046,0.014166783450842478,0.10046116757365425,5.332377890256823e-05,7.723869893403269,0.7056085276230536,1.6586193633259194,9.018602929682192,0.0379421416949425,4.80245771564512,1.541046648506297,1.4543114094393468,3.6066548893847368,0.009209104631515523
113,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436067826054,0.013851684005922621,31.81525669697736,0.15132383468966756,4.390057548718773e-05,5.599949293326898,0.06621157767215959,0.005900393319422784,0.000414228931453274,1.2759312723883385,21.875010826856684,0.0719967313657274,0.022670401673780614,0.014166780754362344,0.10046113204626365,5.332376674819569e-05,7.723868867526876,0.7056083528298261,1.6586194248597628,9.018603262767858,0.03794213941861157,4.8024578941155385,1.5410464710512006,1.4543114587533934,3.606654879505717,0.009209102994871467
114,33.599999999999994,21.46625258399798,1.3984741809279937,8.42843619422671,0.013851684065585217,31.815257189533153,0.15132383241583644,4.39005731272923e-05,5.599948673502888,0.0662115718893206,0.005900393185520973,0.0004142289313235245,1.275931281170404,21.875011176860003,0.07199673247960803,0.022670400358229342,0.014166779587362137,0.10046111667048853,5.33237614879473e-05,7.723868423541419,0.7056082771816764,1.65861945149078,9.01860340692284,0.03794213843344627,4.802457971355127,1.5410463942510304,1.4543114800958474,3.6066548752302108,0.00920910228655401
115,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436248413206,0.013851684091161883,31.815257400686097,0.15132383144107153,4.390057211563261e-05,5.5999484077915485,0.06621156941028486,0.0059003931281188275,0.00041422893126790236,1.2759312849351736,21.875011326902357,0.07199673295711571,0.02267039979426783,0.014166779087082734,0.10046111007907271,5.3323759232940065e-05,7.723868233210022,0.7056082447521953,1.6586194629071873,9.018603468720404,0.037942138011117385,4.802458004466841,1.5410463613276917,1.4543114892451094,3.606654873397351,0.009209101982906562
116,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436271420253,0.01385168410202148,31.815257490339537,0.15132383102719596,4.3900571686091915e-05,5.599948294973146,0.06621156835771082,0.005900393103746444,0.0004142289312442857,1.2759312865336574,21.87501139060885,0.07199673315986073,0.02267039955481535,0.014166778874669054,0.10046110728042285,5.332375827548632e-05,7.723868152397197,0.7056082309829588,1.6586194677544808,9.018603494959034,0.03794213783180071,4.802458018525746,1.5410463473487679,1.4543114931297954,3.6066548726191368,0.00920910185398086
117,33.599999999999994,21.46625258399798,1.3984741809279937,8.42843628109453,0.013851684106587854,31.81525752803808,0.15132383085316475,4.39005715054736e-05,5.599948247533937,0.06621156791511211,0.0059003930934980586,0.00041422893123435525,1.2759312872058068,21.875011417396912,0.07199673324511337,0.022670399454127563,0.014166778785350853,0.10046110610361361,5.332375787288491e-05,7.72386811841607,0.7056082251931083,1.6586194697927281,9.018603505992166,0.03794213775639954,4.802458024437401,1.5410463414707458,1.4543114947632738,3.6066548722919056,0.009209101799768667
118,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436285122833,0.013851684108489259,31.815257543735502,0.15132383078069928,4.3900571430265305e-05,5.59994822778056,0.0662115677308169,0.005900393089230697,0.0004142289312302202,1.2759312874856852,21.87501142855128,0.07199673328061199,0.02267039941220182,0.014166778748159336,0.10046110561359796,5.332375770524431e-05,7.72386810426655,0.7056082227822524,1.6586194706414406,9.018603510586287,0.037942137725002975,4.802458026898973,1.5410463390231757,1.4543114954434433,3.606654872155648,0.009209101777195064
119,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436286783684,0.013851684109273205,31.81525755020748,0.15132383075082215,4.390057139925732e-05,5.599948219636343,0.06621156765483292,0.0059003930874712875,0.00041422893122851546,1.2759312876010782,21.875011433150178,0.07199673329524792,0.022670399394916052,0.014166778732825461,0.10046110541156696,5.3323757636126936e-05,7.723868098432775,0.7056082217882685,1.6586194709913609,9.018603512480423,0.037942137712058344,4.80245802791387,1.541046338014055,1.4543114957238745,3.6066548720994707,0.009209101767888082
120,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436287461635,0.0138516841095932,31.815257552849307,0.15132383073862635,4.3900571386599944e-05,5.599948216311898,0.06621156762381647,0.0059003930867531,0.00041422893122781946,1.2759312876481805,21.875011435027425,0.07199673330122222,0.02267039938786005,0.014166778726566222,0.10046110532909852,5.3323757607913434e-05,7.723868096051444,0.7056082213825274,1.6586194711341966,9.0186035132536,0.037942137706774376,4.802458028328145,1.541046337602135,1.4543114958383447,3.6066548720765375,0.009209101764089
121,33.599999999999994,21.46625258399798,1.3984741809279937,8.428436287735595,0.013851684109722514,31.81525755391687,0.15132383073369804,4.390057138148511e-05,5.599948214968496,0.06621156761128279,0.005900393086462881,0.00041422893122753827,1.2759312876672146,21.875011435786014,0.07199673330363644,0.022670399385008734,0.014166778724036874,0.10046110529577316,5.3323757596512404e-05,7.723868095089152,0.705608221218568,1.6586194711919164,9.018603513566042,0.03794213770463913,4.802458028495553,1.5410463374356786,1.4543114958846022,3.6066548720672706,0.009209101762553797
