,Returns,Semi Deviation,Sortino Ratio,ADANIPORTS Weight,ASIANPAINT Weight,BAJFINANCE Weight,BAJAJFINSV Weight,BRITANNIA Weight,DIVISLAB Weight,GRASIM Weight,HCLTECH Weight,HDFCBANK Weight,HINDALCO Weight,HINDUNILVR Weight,ICICIBANK Weight,INFY Weight,JSWSTEEL Weight,KOTAKBANK Weight,LT Weight,NESTLEIND Weight,POWERGRID Weight,RELIANCE Weight,TCS Weight,TATACONSUM Weight,TATASTEEL Weight,TECHM Weight,TITAN Weight,ULTRACEMCO Weight,WIPRO Weight
0,26.200000000000003,11.180339887498949,2.02319430604181,2.3834043934703835,4.812274233975198,2.476796446315059,2.9446278298292654,1.6692252821167728,6.4769321917885705,2.921142858171229,3.8919512856389096,2.0553060601099653,5.097138446837732,3.4604188114955114,5.341024683188408,5.165931748371322,2.322384435733139,5.393315981123104,2.654382664098278,5.319267052486072,5.486141115158389,4.483794481019196,3.9342833942927724,3.6243913204148965,5.968754049347599,1.5515959921319327,5.1798312756184695,1.2326926642691072,4.152991302998751
1,26.0,11.180339887498949,2.0053057622218113,2.0076897229265795,4.700917890568566,3.9773086900743007,3.6211474075375505,3.1253707617460464,3.0684908974226395,3.91540887871376,5.2629445692478996,1.1578305342623616,2.418083173202359,5.356200306451776,2.5117254258796824,4.4369465818643565,2.0828583660378435,4.950647741275527,2.428396835395638,5.8845788571238415,4.30062760048843,3.421530967076652,4.5985431996625765,4.982010738865462,6.0305218734884125,2.287582109676035,4.516955501846843,5.092220618869978,3.863460750294861
2,26.0,11.180339887498949,2.0053057622218113,2.30931944234975,4.546961163454874,3.728565445554049,3.7231479868725805,2.985223845562313,3.3701650566067545,3.5245960173902344,5.330577089714629,1.156799353988756,2.2050567558957783,5.156297358552614,2.6282434387816975,5.115711609543759,2.212569237725425,4.894560123519034,2.1865456416860414,6.225799334551646,4.039242951420379,3.6030511731923864,4.396938850465619,4.8320431626127665,6.110569001902265,2.126631748397136,4.487782316251039,5.155146554824412,3.9484553391840462
3,26.0,11.180339887498949,2.0053057622218113,2.4732370793076615,4.463294928739969,3.5933884314024676,3.7785791756987686,2.9090624136858123,3.5341068439057364,3.312212699050712,5.3673313026536436,1.1562389694416026,2.089289692221542,5.0476621123201975,2.6915639808504794,5.484579636207884,2.2830593061956,4.864079871828901,2.0551140432210744,6.411232170707774,3.8971960931258964,3.7016965033127263,4.287378994812139,4.750544791806806,6.1540698086528645,2.0391648935434015,4.4719284419891006,5.189343021753272,3.9946447935639653
4,26.0,11.180339887498949,2.0053057622218113,2.575226158437033,4.411238039736705,3.5092816845713255,3.8130683008981565,2.861674991280172,3.6361109493074,3.1800684132869415,5.390199667530921,1.155890299798828,2.017259760380353,4.98006957664277,2.7309618387956003,5.714088254425718,2.326918022709953,4.845115147475862,1.9733376831861535,6.526607944485964,3.8088149491590957,3.763073342108722,4.21921116982992,4.699836741451137,6.181135884666499,1.984743269693581,4.46206420732457,5.210619964468399,4.023383738348203
5,26.200000000000003,11.180339887498949,2.02319430604181,2.6440741330176274,4.3760969108880445,3.452505221666493,3.8363502682941206,2.829685997153803,3.704969067409454,3.090864093521545,5.405637012560514,1.1556549295130323,1.9686357806486272,4.934441071925573,2.757557458105927,5.869018602341155,2.3565249553883754,4.832312964425166,1.9181343535253776,6.6044926396720145,3.7491530441279557,3.804505925610176,4.173194314675882,4.665606149394411,6.199406904753067,1.9480058208663955,4.455405331852432,5.224983016117739,4.042784032545079
6,27.200000000000003,11.627553482998906,2.03138175494404,1.6313437798331947,2.70707193111366,8.29382024699538,2.152021124881914,1.6444346611109648,10.401156746741849,2.3926890277457766,4.443095156104979,6.297396147407416,4.296655965625449,3.4891888299587026,2.6787529504579486,3.6531008116615067,1.479884735450152,2.8272435297003815,8.495720876578295,4.216497406466679,2.6632903824541914,5.3717196399862095,3.028362801555009,3.021363513302028,4.256622594206758,1.9329431730252526,2.7881143197667275,3.208215412491723,2.629294235377851
7,27.200000000000003,11.627553482998906,2.03138175494404,2.2155514831871765,3.579513955960037,5.511868804865606,3.1745666007596083,2.263215423673543,10.069287749530417,2.6375270896393395,5.30031128295648,2.790588997395685,3.819672671772969,4.379010300428205,2.45107420491882,4.9582241644695015,2.0609385948035652,3.8842882392649094,1.5743889674036602,5.838549739483083,2.9132871005864946,3.5264206327078234,3.8368354250061145,4.077572473012941,5.622936038922865,2.191387223928379,3.6050412107692282,4.402930690063098,3.315010934490428
8,27.599999999999998,11.627553482998906,2.0657828007517285,1.9691192250278582,3.1813809227189673,6.595405332643677,2.824516974109883,1.9826656074870288,13.32807295356598,2.4363874654221664,5.240286924156483,3.6343291884662148,4.7927123872831965,4.109170854768984,2.28314756995486,4.431289118622008,1.8975280348417933,3.3997972812869404,1.4173023046233342,5.414681176048884,2.503896788559181,3.3676940175659573,3.680183532047012,3.7867197026939516,5.318751199709991,2.330480194621091,3.168686606268451,3.973458158380335,2.932336479125772
9,27.999999999999996,11.627553482998906,2.1001838465594176,1.8205450820922942,2.9413462996953608,7.2486700965851165,2.6134718631618936,1.8135219701970857,15.292796331573022,2.3151202762089436,5.20409820547745,4.143020610136947,5.379358562804313,3.9464845057151705,2.1819045100885095,4.113599691903816,1.7990077190589273,3.107697418309302,1.3225946699024518,5.159130587826578,2.2570751460116463,3.271997654671293,3.585738020288623,3.6113644087346652,5.135357994138555,2.414339422562226,2.905608177072803,3.714528934642585,2.7016218411404305
10,28.199999999999996,11.627553482998906,2.117384369463262,1.7225051268134797,2.782954110841829,7.679741391876519,2.474209049119434,1.7019087762189526,16.5892627846798,2.2350994221602813,5.180218273944352,4.478691967520742,5.766470099685407,3.839132297110294,2.115097023499863,3.9039652523397805,1.7339968957584293,2.91494882196912,1.2600997290659128,4.990499843971939,2.094204391255224,3.2088502795415086,3.523416047123393,3.4956523148400502,5.014341905353445,2.4696758007140445,2.732010019792179,3.543668722939148,2.549379651864867
11,28.4,12.074767078498864,2.0555261926498063,1.653946394825225,2.672191436646802,7.9811868721163455,2.3768234279539135,1.6238583626856298,17.495873725469558,2.1791413357801765,5.1635191860957335,4.713424863527912,6.037174793818693,3.7640615641916773,2.0683789629416522,3.7573691903902877,1.6885352306819894,2.780160925340465,1.2163974049751958,4.8725774118366765,1.9803098837320936,3.164691712200545,3.479834678251252,3.414735566045542,4.929716105864957,2.5083721863674464,2.610613906291206,3.424187237780172,2.4429176341888557
12,28.599999999999998,12.074767078498864,2.072089659149805,1.6040694765540904,2.5916108790999663,8.200490396920458,2.305974762484306,1.5670761850704322,18.155439013305305,2.1384314681958734,5.151370492330937,4.884194554421583,6.234114199104243,3.709447123379419,2.034391273544961,3.6507196128867583,1.6554615770753889,2.682101864020059,1.1846036832461426,4.78678808435974,1.8974508973051636,3.1325660705738443,3.4481289522213077,3.3558681111007647,4.868150292695601,2.536524055701227,2.5222974532891476,3.3372636892056593,2.36546583190762
13,28.599999999999998,12.074767078498864,2.072089659149805,1.5667563567662035,2.531328245357939,8.364552231022532,2.2529725956882602,1.5245972134616528,18.648862413266848,2.107976255276249,5.14228200648568,5.0119480354569905,6.381445346959618,3.6685898442448415,2.0089649487091266,3.5709346422299046,1.6307190460285104,2.6087434924894426,1.1608186742981161,4.722608749235866,1.8354637619083043,3.1085327510378713,3.424409773203749,3.3118291352758753,4.822092664412735,2.557584580471303,2.45622756556687,3.272235838793616,2.307523832351886
14,28.599999999999998,12.074767078498864,2.072089659149805,1.5382759870571656,2.485315697874178,8.489777398924115,2.2125170852856835,1.4921738507636217,19.025482779880022,2.0847303908604853,5.135344944175167,5.109459752305876,6.493900311444794,3.637404287484298,1.9895575355583845,3.510036344943341,1.611833559214267,2.5527504917883017,1.1426640452501193,4.673621926306052,1.7881502018698359,3.090188591406863,3.40630539084561,3.2782150520732323,4.786937783532384,2.5736596643862333,2.4057977210601145,3.2226013608500117,2.263297844859842
15,28.599999999999998,12.074767078498864,2.072089659149805,1.5162192183278669,2.4496810439401333,8.586758673946552,2.181186107286047,1.4670634108443774,19.31715835888399,2.0667275116644177,5.1299725006076535,5.18497820269489,6.580991636784017,3.613252472736491,1.9745273646767185,3.462873345551815,1.597207596866952,2.5093864245538575,1.1286040994569715,4.635683829463049,1.7515079720747246,3.075981862679388,3.3922843588597247,3.2521824525380922,4.759711905315013,2.586109095760826,2.366742068738753,3.184161684252198,2.229046801495496
16,28.799999999999997,12.074767078498864,2.0886531256498033,1.4989577798604163,2.4217936686976143,8.662655389908892,2.156666752003177,1.4474121954339854,19.545421171140216,2.0526386124564815,5.125768072243797,5.244078295756827,6.649148562752721,3.5943514691822958,1.9627648815581225,3.425963985802493,1.5857614438885206,2.4754500766031513,1.1176009061904197,4.605993799510575,1.722832076585177,3.0648637983444553,3.3813116192057504,3.231809562903234,4.738405165994345,2.5958519142246126,2.336177449431854,3.154079122275634,2.202242228045247
17,28.799999999999997,12.074767078498864,2.0886531256498033,1.48534940345835,2.3998081371973585,8.722489979039096,2.1373364617464015,1.4319197938843133,19.725376409148577,2.0415313664483397,5.122453432861986,5.290670954491526,6.702881344336296,3.579450511117456,1.9534917089889512,3.3968658048383076,1.5767376560750173,2.44869572484414,1.1089263339131283,4.582587111606564,1.700224900466922,3.056098665321651,3.3726610556009415,3.215748216042038,4.721607601346236,2.603532846559551,2.3120812627265312,3.1303629744419803,2.1811103434983337
18,28.799999999999997,12.074767078498864,2.0886531256498033,1.4745677296647801,2.38238939290263,8.769895856310114,2.122021417708383,1.4196454405851056,19.86795173307597,2.032731293635352,5.119827303226672,5.327585486601059,6.745452868369635,3.567644747937481,1.9461447398341953,3.373811835292427,1.5695882700121202,2.4274987293539008,1.1020536250881212,4.564042410452456,1.6823136382340664,3.0491542068339528,3.3658073684187286,3.203023097524851,4.7082991906136495,2.6096183121888834,2.292990283975657,3.111573093707663,2.1643679284521413
19,28.799999999999997,12.074767078498864,2.0886531256498033,1.465999492951279,2.3685466512999116,8.807569485270356,2.109850494611665,1.4098909658545233,19.981256879225235,2.025737842673899,5.117740308128645,5.356921604103638,6.779284618629947,3.558262663537015,1.9403060758150446,3.3554907589886005,1.5639066260191774,2.4106533973161506,1.096591857536709,4.549304866698878,1.6680794907735645,3.043635419555751,3.360360717438386,3.1929103979802176,4.697722946551685,2.6144544546118818,2.2778186113613845,3.096640704819575,2.1510626682469014
20,28.799999999999997,12.074767078498864,2.0886531256498033,1.4591798701800571,2.3575289496412632,8.837554644005161,2.100163425139556,1.402127193655144,20.071438602794835,2.020171621872482,5.116079228986008,5.380270778692211,6.806211952943886,3.550795283893065,1.9356589719324246,3.340908665457269,1.559384497365659,2.3972458767498233,1.0922447327302667,4.537574974968014,1.6567502617388903,3.0392429116628885,3.356025624198732,3.184861507829407,4.689305112491925,2.618303632464398,2.265743188202875,3.0847557321355827,2.1404727582681415
21,28.799999999999997,12.074767078498864,2.0886531256498033,1.4537504144352331,2.348757185341082,8.861427385623548,2.0924510462059582,1.3959460515328395,20.143236954923573,2.015740064509113,5.1147567576417545,5.39886026880915,6.8276502017867156,3.5448501152720504,1.9319591712662127,3.3292991037335113,1.5557841959677159,2.3865714535442044,1.088783760980714,4.528236199176332,1.6477304743209822,3.0357458080820696,3.3525742314041476,3.178453368503405,4.682603237765425,2.621368162791853,2.2561293169025705,3.0752934883457232,2.1320415811341245
22,28.799999999999997,12.074767078498864,2.0886531256498033,1.4494308433729133,2.341778537569126,8.880420081893577,2.086315225153365,1.3910284531770472,20.2003583495446,2.012214402297745,5.1137046247544315,5.413649711314314,6.844706062204507,3.540120252916984,1.9290156806761372,3.320062758651231,1.5529198650909035,2.378079086766945,1.0860302781051743,4.520806447915222,1.6405545041041123,3.032963579413194,3.349828369361825,3.1733551755174316,4.677271354517369,2.6238062444604795,2.248480704920558,3.0677655083086344,2.125333897992198
23,28.799999999999997,12.074767078498864,2.0886531256498033,1.4459995919796904,2.3362350485178127,8.895506930702721,2.081441235529967,1.3871221587866591,20.245732730946926,2.0094137924223068,5.112868862966188,5.425397705378697,6.858254385400679,3.536363086623981,1.9266775188442276,3.312725867678811,1.5506445837794216,2.371333174981764,1.0838430489065793,4.514904624794782,1.6348542719632067,3.030753515992864,3.347647193772306,3.1693054257775475,4.673035972911314,2.6257429347016097,2.2424050297803966,3.061785657157269,2.1200056497022683
24,28.799999999999997,12.074767078498864,2.0886531256498033,1.4432800608139569,2.331841406224006,8.907464421083695,2.077578223129164,1.384026119435485,20.281695425080397,2.0071940932611323,5.112206457339265,5.434708896058589,6.868992475663663,3.533385242782855,1.9248243453970808,3.3069108161502365,1.5488412479907332,2.36598652000413,1.082109501203275,4.510226975135422,1.6303363986911623,3.029001870409067,3.345918444020729,3.1660956870062087,4.669679106579925,2.627277910972811,2.237589588997137,3.0570461642700084,2.11578260229984
25,28.799999999999997,12.074767078498864,2.0886531256498033,1.441130655696909,2.3283688528119404,8.916915127637747,2.074525057669571,1.3815791377984123,20.31011885326807,2.0054397347174793,5.11168291928903,5.442068076620796,6.877479418725548,3.531031677995463,1.9233596736403225,3.302314839583061,1.54741596586093,2.361760744726089,1.0807393766939193,4.506529954031098,1.6267656582446228,3.027617442082412,3.3445521116142642,3.1635588420432135,4.66702597806982,2.628491092823213,2.2337836634792407,3.0533002648324694,2.112444880044369
26,28.799999999999997,12.074767078498864,2.0886531256498033,1.4394374083934074,2.3256332625527523,8.924360156618972,2.0721198506936513,1.3796514671951243,20.332510115275067,2.004057695170884,5.11127048917764,5.447865454017962,6.884165219061888,3.5291775988373457,1.9222058420601442,3.2986942448112315,1.5462931644383984,2.358431785220972,1.079660027057814,4.503617533768285,1.6239527187086322,3.0265268242587124,3.343475749301462,3.161560379371414,4.664935910143605,2.6294468069789834,2.230785451057863,3.0503493394478163,2.1098155063799595
27,28.799999999999997,12.074767078498864,2.0886531256498033,1.4381083925163962,2.3234861202658936,8.930203698610976,2.07023202352754,1.3781384543988717,20.350084832596092,2.002972943701748,5.110946776176556,5.452415767837998,6.889412848737218,3.527722347360921,1.9213002091462266,3.2958524697639393,1.5454118868399112,2.355818912295039,1.078812854408985,4.501331599066481,1.6217448656108164,3.025670807302152,3.342630921378114,3.159991802463042,4.663295433024742,2.630196939156532,2.228432178796674,3.048033182392689,2.1077517326244255
28,28.799999999999997,12.074767078498864,2.0886531256498033,1.4370694151996768,2.3218075608367674,8.934771971785146,2.0687561874315206,1.3769556348386207,20.363824121163045,2.0021249236064245,5.1106937088723425,5.455973041249668,6.893515258869051,3.5265846835449497,1.9205922175630477,3.2936308711627276,1.5447229353755987,2.353776261226324,1.0781505649806165,4.499544536666583,1.62001884463021,3.025001603708744,3.3419704649726856,3.1587655448573058,4.6620129663931715,2.6307833657978508,2.226592474289201,3.0462224932324897,2.1061383477462376
29,28.799999999999997,12.074767078498864,2.0886531256498033,1.4362606354065355,2.3205009057962602,8.938328090839299,2.0676073400089243,1.3760348827260687,20.37451931035175,2.001464792238551,5.1104967115763875,5.458742159311956,6.896708732262945,3.525699082395686,1.9200410897597986,3.29190149360249,1.5441866291311561,2.352186183288886,1.0776350134875705,4.498153418752014,1.618675243697651,3.024480669964439,3.3414563403750015,3.1578109789040902,4.661014645178358,2.6312398627877527,2.225160377739016,3.044812983341501,2.1048824270759403
30,28.799999999999997,12.074767078498864,2.0886531256498033,1.4356338704278457,2.319488311731023,8.94108391004014,2.066717039167523,1.3753213446492072,20.382807561468777,2.0009532225551507,5.110344048259315,5.460888091045186,6.899183518726012,3.525012784604676,1.9196139925340912,3.290561310157155,1.5437710178922006,2.3509539502719075,1.0772354861708733,4.497075370069943,1.6176340183641242,3.0240769716649547,3.341057918832766,3.1570712367463365,4.660240994822307,2.6315936257385255,2.2240505726086566,3.0437206817727915,2.10390914967852
31,28.799999999999997,12.074767078498864,2.0886531256498033,1.4351504249755611,2.3187072629926706,8.943209568469154,2.066030319411994,1.3747709681125166,20.389200575510966,2.0005586312085133,5.110226293775771,5.46254332222851,6.901092406908383,3.524483419440288,1.9192845577084834,3.289527580427667,1.5434504426044569,2.3500034864322425,1.0769273169672842,4.496243833927357,1.616830885340724,3.023765585238437,3.3407506025511693,3.156500648097978,4.659644251610725,2.631866495307746,2.2231945416218655,3.0428781518869967,2.1031584272425317
32,28.799999999999997,12.074767078498864,2.0886531256498033,1.4347793257248243,2.3181077194449515,8.944841252553895,2.065503184063965,1.3743484916585054,20.394107939329988,2.0002557375678913,5.110135903845723,5.463813900013505,6.902557695227617,3.5240770715990943,1.9190316790923507,3.2887340755425454,1.543204364689101,2.3492738975673864,1.0766907621294801,4.495605535567084,1.6162143895978893,3.023526560816914,3.340514702427793,3.156062656554394,4.659186183471592,2.632075953670025,2.2225374406887517,3.042231414581134,2.102582162573601
33,28.799999999999997,12.074767078498864,2.0886531256498033,1.4344958766684945,2.317649782511659,8.946087548021017,2.0651005531864834,1.3740258002168673,20.397856229418974,2.0000243845904007,5.110066863177161,5.464784379133132,6.903676896062735,3.52376669934181,1.9188385280553528,3.2881279891372657,1.5430164080905555,2.348716630812356,1.0765100793460667,4.495117997347816,1.6157435044204316,3.0233439917425056,3.340334519721344,3.155728114543159,4.658836306770105,2.6322359399136257,2.2220355408896153,3.0417374306168012,2.1021420062642577
34,28.799999999999997,12.074767078498864,2.0886531256498033,1.4342804726684404,2.3173017783641727,8.947034656585586,2.0647945782692347,1.3737805743967073,20.400704701341883,1.9998485704338074,5.1100143964786735,5.465521884090968,6.904527420456328,3.5235308353506203,1.9186917450442444,3.287667400424197,1.5428735725359501,2.348293142056793,1.0763727714474547,4.494747498027869,1.6153856603968744,3.0232052503777513,3.340197591850734,3.1554738830126703,4.65857042181003,2.6323575197039117,2.2216541276446384,3.041362032923623,2.101807514306834
35,28.799999999999997,12.074767078498864,2.0886531256498033,1.4341176236745163,2.317038681461213,8.947750686356795,2.0645632561608824,1.3735951796125472,20.40285819332323,1.9997156520176604,5.10997473078509,5.466079450061736,6.9051704309935955,3.5233525182643146,1.9185807746552166,3.2873191877237957,1.5427655864894596,2.347972977539123,1.0762689644005052,4.494467394401718,1.6151151243845279,3.023100359606641,3.3400940721112513,3.1552816797622505,4.658369408373709,2.632449436040305,2.2213657729102874,3.041078226046127,2.1015546328434977
36,28.799999999999997,12.074767078498864,2.0886531256498033,1.4339951525794132,2.3168408186126475,8.948289178785233,2.064389289645961,1.373455752885397,20.404477733701693,1.9996156903071667,5.109944900076196,5.46649876929354,6.905654009078817,3.523218414341968,1.9184973190271484,3.2870573132736114,1.5426843752455284,2.347732196812467,1.076190895986246,4.494256741593797,1.6149116669304873,3.023021476174238,3.340016219767471,3.1551371327067605,4.658218235590363,2.632518562008509,2.221148914830645,3.0408647881964526,2.1013644525482453
37,28.799999999999997,12.074767078498864,2.0886531256498033,1.433903537137743,2.3166928057917757,8.948692002174912,2.0642591526606835,1.3733514536531763,20.405689243298713,1.9995409131832313,5.109922584985698,5.4668124442597845,6.90601575337303,3.52311809687469,1.9184348894047225,3.2868614160833762,1.5426236245518636,2.347552078943841,1.0761324963104137,4.49409916114577,1.6147594690220965,3.0229624668178348,3.339957981724818,3.155029003173668,4.658105149630749,2.632570272219008,2.2209866924815302,3.0407051243765895,2.101222186720281
38,28.799999999999997,12.074767078498864,2.0886531256498033,1.4338353718273436,2.316582678724833,8.948991717822109,2.064162325883077,1.3732738511288736,20.406590651688248,1.9994852762101303,5.109905981724908,5.467045830150292,6.906284904638913,3.5230434569322213,1.9183884394339183,3.286715661257166,1.5425784237667652,2.3474180645222593,1.0760890447703921,4.493981915406875,1.6146462280937282,3.022918561652696,3.339914650445918,3.1549485507624557,4.658021009453084,2.632608746546973,2.220865992994855,3.0405863285312367,2.101116335630709
39,28.799999999999997,12.074767078498864,2.0886531256498033,1.4337849296445504,2.316501184932629,8.949213506755129,2.064090674276319,1.3732164254281294,20.407257691953905,1.9994441049699385,5.109893695347707,5.467218535206306,6.906484075995629,3.522988223535651,1.9183540665556276,3.286607802999885,1.5425449752832043,2.347318894139102,1.0760568907244181,4.49389515381277,1.6145624300507797,3.022886071925114,3.3398825853929157,3.154889016151541,4.657958745902943,2.632637217466753,2.2207766756348333,3.0404984198616916,2.101038006052544
