,Returns,Semi Deviation,Sortino Ratio,ADANIPORTS Weight,ASIANPAINT Weight,BAJFINANCE Weight,BAJAJFINSV Weight,BRITANNIA Weight,DIVISLAB Weight,GRASIM Weight,HCLTECH Weight,HDFCBANK Weight,HINDALCO Weight,HINDUNILVR Weight,ICICIBANK Weight,INFY Weight,JSWSTEEL Weight,KOTAKBANK Weight,LT Weight,NESTLEIND Weight,POWERGRID Weight,RELIANCE Weight,TCS Weight,TATACONSUM Weight,TATASTEEL Weight,TECHM Weight,TITAN Weight,ULTRACEMCO Weight,WIPRO Weight
40,28.799999999999997,12.074767078498864,2.0886531256498033,1.4337478070420704,2.31644121009639,8.949376730904813,2.064037942733641,1.3731741633501857,20.407748595980024,1.9994138052584938,5.109884653266822,5.467345636389986,6.906630654884388,3.52294757486997,1.9183287700552336,3.286528425403843,1.5425203590852121,2.347245910328571,1.0760332271595063,4.493831302171343,1.614500759415912,3.022862161317464,3.3398589873218123,3.1548452020346174,4.6579129234406125,2.6326581704584484,2.2207109430937932,3.040433724037416,2.1009803598994314
41,28.799999999999997,12.074767078498864,2.0886531256498033,1.4337206378200569,2.3163973158235716,8.949496191095223,2.0639993496691886,1.3731432326583246,20.408107877915615,1.9993916295614207,5.109878035565298,5.467438658970488,6.906737932771854,3.5229178249993094,1.9183102560990606,3.2864703306748733,1.542502343027509,2.347192495071579,1.0760159083131497,4.493784570549475,1.6144556240251124,3.022844661665924,3.3398417164089444,3.154813135439323,4.657879386981176,2.6326735054954664,2.220662834882576,3.0403863745765576,2.1009381699389356
42,28.799999999999997,12.074767078498864,2.0886531256498033,1.4337008639464477,2.3163653693879143,8.949583134722292,2.0639712614751917,1.3731207211712009,20.40836936481358,1.9993754899961838,5.109873219174403,5.467506361194303,6.906816010067803,3.5228961729188017,1.9182967815641914,3.2864280490877364,1.5424892308652327,2.347153619223752,1.0760033035842123,4.4937505590792926,1.61442277429859,3.0228319253462157,3.3398291465662013,3.154789797236921,4.657854979005494,2.6326846663996557,2.2206278215248982,3.04035191344057,2.100907463908928
43,28.799999999999997,12.074767078498864,2.0886531256498033,1.433686553123439,2.316342248992009,8.949646057894721,2.063950933380613,1.3731044290721288,20.40855860910581,1.9993638094086514,5.109869733437668,5.467555358905195,6.906872516465354,3.5228805027927543,1.9182870297225725,3.2863974488966963,1.5424797412812843,2.3471254838473175,1.0759941812418499,4.493725944168746,1.6143990001695836,3.022822707768481,3.3398200494718076,3.154772906824324,4.65783731437251,2.6326927438116803,2.220602481524524,3.0403269730961777,2.100885241224116
44,28.799999999999997,12.074767078498864,2.0886531256498033,1.433676254502646,2.316325610662412,8.949691339839132,2.0639363044988643,1.373092704648581,20.40869479660542,1.999355403606863,5.109867224966925,5.467590619549805,6.906913180650802,3.52286922596501,1.9182800119208143,3.2863754278177177,1.5424729122102723,2.3471052365440985,1.0759876164520625,4.49370823032871,1.614381891388406,3.022816074443642,3.3398135028514333,3.154760751831262,4.657824602220565,2.6326985566292502,2.2205842458818505,3.04030902506138,2.1008692489220833
45,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336688853261657,2.3163137051082994,8.949723741327293,2.0639258368048417,1.3730843152391652,20.408792245549233,1.9993493888367224,5.10986543003108,5.46761585029848,6.90694227790227,3.5228611568327004,1.9182749903338754,3.2863596706381357,1.542468025669589,2.347090748589481,1.0759829190177679,4.493695555193272,1.6143696492027393,3.022811327969102,3.339808818418259,3.154752054327898,4.657815506042249,2.632702715989943,2.220571197370618,3.0402961823479173,2.1008578056328924
46,28.799999999999997,12.074767078498864,2.0886531256498033,1.433663642463466,2.3163052348015096,8.949746793639067,2.0639183894757287,1.3730783465231469,20.408861576421423,1.9993451095778256,5.109864153008852,5.467633800927223,6.9069629793870035,3.522855415980528,1.9182714176835365,3.2863484600599526,1.5424645490990463,2.347080441012093,1.0759795769885587,4.493686537361364,1.6143609393965939,3.0228079510497974,3.3398054856388075,3.154745866415845,4.657809034489543,2.632705675202156,2.220561913897355,3.040287045291212,2.1008496642083765
47,28.799999999999997,12.074767078498864,2.0886531256498033,1.433659933845556,2.3162992432024043,8.94976310003906,2.0639131214952933,1.3730741244619582,20.408910618658275,1.9993420825795816,5.109863249687942,5.467646498574875,6.90697762289408,3.522851355102264,1.9182688905155003,3.2863405300885975,1.5424620898945014,2.3470731497919526,1.0759772129538527,4.493680158462118,1.614354778384011,3.0228055623350567,3.3398031281470555,3.154741489303039,4.657804456739248,2.632707768445493,2.220555347092695,3.0402805820565098,2.1008439052491017
48,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336573256848002,2.316295029488823,8.949774567845548,2.0639094166812173,1.3730711552118033,20.40894510860591,1.9993399537816785,5.109862614409191,5.4676554284530905,6.906987921237398,3.5228484992072686,1.9182671132333275,3.286334953175421,1.5424603604090321,2.3470680220935227,1.075975550398503,4.493675672371858,1.6143504455269673,3.0228038824229717,3.339801470193171,3.1547384110096894,4.657801237343516,2.632709240561319,2.220550728854143,3.04027603665563,2.1008398551441996
49,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336555021254047,2.3162920833678946,8.949782585842993,2.0639068263698257,1.3730690791879219,20.40896922309653,1.9993384653805488,5.109862170238514,5.4676616719958995,6.9069951215760605,3.522846502438421,1.9182658706030193,3.2863310539401476,1.5424591511969585,2.347064436937728,1.0759743879822596,4.493672535812113,1.6143474161039708,3.0228027078713424,3.339800310994155,3.1547362587455914,4.657798986424235,2.632710269827112,2.220547499899684,3.0402728586274126,2.1008370234142806
50,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336542346095686,2.3162900355843443,8.94978815897582,2.0639050259016223,1.3730676361896004,20.40898598454603,1.9993374308258163,5.10986186150529,5.467666011744524,6.907000126372338,3.5228451145285216,1.9182650068781535,3.2863283436678796,1.5424583107003689,2.3470619449751644,1.0759735800124175,4.4936703556587485,1.6143453104189947,3.022801891466462,3.3397995052605363,3.15473476275438,4.6577974218599865,2.632710985247018,2.220545255524798,3.040270649650231,2.1008350551413932
51,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336533587804579,2.3162886206052216,8.949792009903618,2.0639037818126567,1.3730666391054611,20.408997566385874,1.9993367159683557,5.109861648176558,5.467669010427515,6.907003584590489,3.522844155509424,1.9182644100608517,3.2863264709217703,1.5424577299333602,2.3470602230768707,1.0759730217207668,4.493668849214625,1.6143438554310985,3.022801327346361,3.3397989485140736,3.154733729053171,4.657796340776125,2.632711479588439,2.2205437047048364,3.0402691232894035,2.1008336951026125
52,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336527571880457,2.316287648679656,8.949794655041705,2.06390292726869,1.373065954224992,20.40900552175853,1.9993362249446855,5.109861501644609,5.467671070172856,6.90700595998287,3.5228434967751965,1.9182640001169986,3.286325184563695,1.5424573310141854,2.347059040333644,1.0759726382395414,4.493667814463276,1.6143428560241737,3.0228009398616695,3.3397985660942107,3.154733019021047,4.657795598197645,2.6327118191433176,2.2205426394724634,3.040268074857602,2.100832760914652
53,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336523464294249,2.3162869850629004,8.949796461103848,2.063902343798397,1.3730654865984868,20.409010953572256,1.9993358896808076,5.109861401594711,5.467672476537272,6.907007581866533,3.52284304700097,1.9182637202132498,3.2863243062569576,1.542457058637928,2.3470582327736302,1.0759723764040923,4.493667107949983,1.6143421736435415,3.022800675292714,3.339798304983446,3.1547325342213557,4.657795091175775,2.632712050986493,2.2205419121471652,3.0402673590034923,2.100832123064588
54,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336520676526254,2.3162865346744104,8.949797686855893,2.0639019478043203,1.3730651692261573,20.40901464007708,1.9993356621413567,5.10986133369208,5.4676734310194135,6.907008682618923,3.522842741744761,1.9182635302460342,3.28632371016103,1.5424568737795283,2.3470576846926305,1.0759721986996091,4.493666628448141,1.6143417105202402,3.0228004957330326,3.3397981277707967,3.1547322051937963,4.657794747066296,2.632712208335589,2.2205414185204746,3.0402668731621554,2.1008316901636332
55,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336518795927051,2.3162862308470333,8.949798513735436,2.0639016806708472,1.373064955130095,20.409017126954772,1.9993355086456173,5.109861287885673,5.467674074903109,6.907009425175002,3.5228425358221074,1.9182634020961327,3.2863233080409358,1.5424567490759802,2.347057314962905,1.0759720788220188,4.493666304981201,1.614341398102093,3.022800374603945,3.3397980082249923,3.154731983235238,4.657794514933632,2.632712314481648,2.2205410855250594,3.040266545418658,2.1008313981331654
56,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651753500145,2.316286027133389,8.949799068151066,2.06390150156015,1.3730648115805255,20.40901879438489,1.9993354057280432,5.109861257172872,5.467674506621594,6.907009923052472,3.522842397752737,1.9182633161727254,3.286323038422869,1.5424566654633234,2.3470570670623028,1.0759719984451248,4.4936660880994,1.614341188628411,3.0228002933879328,3.3397979280705585,3.1547318344139317,4.657794359290675,2.6327123856516685,2.2205408622544955,3.0402663256694606,2.100831202329247
57,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336516694729224,2.3162858913800055,8.949799437609853,2.0639013822020025,1.3730647159200713,20.40901990554894,1.9993353371444735,5.1098612367060685,5.467674794315845,6.907010254834618,3.52284230574425,1.9182632589139523,3.2863228587512276,1.5424566097444188,2.347056901863032,1.0759719448825107,4.493665943570845,1.6143410490365777,3.0228002392661355,3.339797874656189,3.1547317352404285,4.65779425557127,2.6327124330788836,2.2205407134685147,3.0402661792300933,2.100831071846851
58,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336516138221218,2.316285801471232,8.949799682300533,2.0639013031517104,1.3730646525646404,20.409020641467247,1.9993352917219254,5.109861223151012,5.467674984854284,6.907010474572248,3.5228422448075003,1.9182632209917596,3.286322739755617,1.542456572842073,2.3470567924523977,1.0759719094082647,4.493665847850322,1.6143409565856182,3.0228002034215464,3.3397978392801266,3.1547316695583243,4.657794186878438,2.632712464489688,2.220540614928318,3.0402660822440484,2.1008309854290257
59,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515771929534,2.3162857422935823,8.949799843355105,2.0639012511210764,1.3730646108643105,20.409021125846174,1.9993352618249582,5.109861214229118,5.467675110266038,6.907010619202808,3.522842204699137,1.9182631960315004,3.286322661433109,1.5424565485530735,2.3470567204386885,1.0759718860592362,4.493665784847397,1.6143408957347103,3.0228001798287587,3.3397978159957216,3.1547316263265843,4.657794141665049,2.6327124851641726,2.220540550069495,3.0402660184081616,2.1008309285491062
60,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515532338767,2.3162857035855824,8.949799948700624,2.063901217087927,1.3730645835881963,20.40902144267759,1.9993352422694028,5.109861208393323,5.46767519229765,6.907010713805409,3.522842178464325,1.9182631797050376,3.2863226102024896,1.5424565326656805,2.3470566733346447,1.0759718707866766,4.49366574363729,1.614340855932235,3.0228001643967564,3.3397978007654308,3.1547315980487776,4.657794112091048,2.6327124986873165,2.2205405076454494,3.040265976653217,2.1008308913440477
61,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651537660478,2.316285678425384,8.949800017175203,2.0639011949663812,1.3730645658587226,20.409021648617998,1.9993352295582925,5.109861204600055,5.467675245618192,6.907010775297094,3.5228421614116976,1.918263169092837,3.2863225769025894,1.5424565223388755,2.347056642717018,1.0759718608595132,4.493665716850724,1.6143408300606281,3.0228001543659553,3.339797790865743,3.154731579668203,4.657794092867948,2.6327125074773594,2.2205404800698214,3.0402659495125044,2.100830867160761
62,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651527601595,2.316285662174372,8.94980006140305,2.06390118067804,1.3730645544072277,20.409021781635243,1.9993352213481665,5.109861202149978,5.467675280058018,6.907010815014675,3.5228421503973797,1.9182631622384003,3.2863225553941313,1.5424565156687762,2.347056622941045,1.0759718544475427,4.493665699549238,1.614340813350116,3.0228001478870454,3.3397977844715196,3.1547315677961625,4.657794080451717,2.632712513154863,2.22054046225868,3.0402659319822756,2.100830851540738
63,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515211457712,2.3162856517444195,8.949800089788623,2.063901171507736,1.373064547057621,20.409021867006143,1.9993352160788809,5.1098612005775115,5.46767530216161,6.907010840505546,3.522842143328354,1.9182631578392002,3.2863225415899326,1.5424565113878845,2.3470566102487607,1.0759718503323195,4.4936656884450885,1.6143408026252546,3.02280014372886,3.3397977803676864,3.1547315601766477,4.6577940724829405,2.6327125167987036,2.220540450827431,3.040265920731318,2.1008308415157564
64,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515170288606,2.316285645093188,8.949800107890244,2.063901165659788,1.373064542370741,20.409021921447586,1.9993352127186317,5.109861199574742,5.467675316257179,6.907010856761202,3.522842138820401,1.9182631550338094,3.2863225327869285,1.5424565086579392,2.347056602154829,1.0759718477080211,4.493665681363917,1.6143407957859586,3.0228001410771648,3.339797777750652,3.154731555317646,4.657794067401213,2.6327125191223986,2.2205404435376677,3.040265913556527,2.1008308351227765
65,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515144203592,2.3162856408789243,8.949800119359548,2.0639011619544902,1.373064539401103,20.40902195594204,1.9993352105895554,5.10986119893938,5.467675325188225,6.907010867060889,3.5228421359641335,1.918263153256295,3.2863225272092866,1.5424565069282277,2.3470565970264605,1.0759718460452488,4.493665676877241,1.6143407914525354,3.022800139397033,3.3397977760924813,3.1547315522389505,4.657794064181395,2.6327125205947066,2.2205404389188255,3.0402659090105324,2.100830831072143
66,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515127782858,2.31628563822601,8.949800126579568,2.0639011596219743,1.3730645375316912,20.40902197765658,1.9993352092492847,5.109861198539414,5.467675330810389,6.907010873544628,3.522842134166089,1.918263152137335,3.2863225236981144,1.54245650583936,2.34705659379811,1.0759718449985194,4.493665674052841,1.6143407887246097,3.022800138339376,3.3397977750486487,3.1547315503008857,4.657794062154494,2.6327125215215363,2.2205404360112264,3.040265906148791,2.100830828522235
67,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651511751317,2.3162856365668514,8.94980013109504,2.0639011581631963,1.3730645363625429,20.40902199123707,1.9993352084110658,5.109861198289271,5.467675334326548,6.907010877599622,3.5228421330415745,1.9182631514375263,3.286322521502193,1.5424565051583716,2.3470565917790682,1.075971844343885,4.493665672286434,1.6143407870185384,3.022800137677908,3.3397977743958265,3.154731549088802,4.65779406088685,2.632712522101185,2.220540434192786,3.04026590435903,2.100830826927498
68,28.799999999999997,12.074767078498864,2.0886531256498033,1.43365151111325,2.3162856355359978,8.949800133900556,2.063901157256841,1.3730645356361377,20.40902199967478,1.999335207890271,5.1098611981338555,5.467675336511178,6.907010880119037,3.522842132342901,1.9182631510027277,3.286322520137843,1.5424565047352659,2.347056590524615,1.0759718439371533,4.493665671188945,1.614340785958537,3.0228001372669295,3.3397977739902203,3.15473154833572,4.657794060099249,2.632712522461328,2.220540433062968,3.040265903247031,2.1008308259366695
69,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515107194263,2.3162856348997405,8.949800135632156,2.063901156697426,1.3730645351877906,20.409022004882647,1.9993352075688295,5.10986119803793,5.467675337859558,6.907010881674052,3.5228421319116703,1.9182631507343637,3.286322519295747,1.5424565044741192,2.3470565897503493,1.0759718436861128,4.493665670511559,1.61434078530429,3.0228001370132684,3.3397977737398747,3.1547315478709077,4.657794059613131,2.632712522683612,2.220540432365629,3.040265902560691,2.100830825325117
70,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515104779675,2.3162856345096428,8.949800136693826,2.063901156354441,1.3730645349129027,20.409022008075674,1.9993352073717492,5.109861197979117,5.467675338686272,6.907010882627455,3.522842131647277,1.9182631505698262,3.286322518779447,1.5424565043140068,2.3470565892756365,1.0759718435321963,4.493665670096246,1.6143407849031615,3.0228001368577453,3.3397977735863846,3.1547315475859254,4.657794059315086,2.632712522819898,2.2205404319380806,3.040265902139886,2.1008308249501657
71,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515103309153,2.3162856342720666,8.949800137340402,2.063901156145558,1.3730645347454915,20.409022010020276,1.9993352072517245,5.1098611979433,5.4676753391897535,6.907010883208095,3.5228421314862577,1.9182631504696204,3.2863225184650116,1.5424565042164957,2.3470565889865282,1.0759718434384589,4.493665669843313,1.614340784658868,3.0228001367630295,3.339797773492907,3.1547315474123665,4.657794059133572,2.632712522902899,2.220540431677697,3.040265901883609,2.100830824721814
72,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515102419598,2.3162856341283513,8.949800137731522,2.0639011560191998,1.3730645346442207,20.40902201119659,1.999335207179118,5.109861197921631,5.467675339494316,6.907010883559331,3.5228421313888516,1.9182631504090029,3.286322518274803,1.5424565041575085,2.34705658881164,1.0759718433817547,4.493665669690308,1.6143407845110898,3.0228001367057327,3.3397977734363584,3.1547315473073754,4.657794059023768,2.6327125229531063,2.2205404315201847,3.0402659017285814,2.1008308245836793
73,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101885139,2.3162856340420044,8.949800137966516,2.063901155943281,1.3730645345833756,20.409022011903346,1.9993352071354948,5.109861197908612,5.467675339677303,6.90701088377036,3.522842131330329,1.9182631503725827,3.2863225181605213,1.542456504122068,2.3470565887065646,1.075971843347686,4.4936656695983785,1.6143407844223012,3.0228001366713078,3.339797773402384,3.154731547244295,4.657794058957796,2.6327125229832724,2.2205404314255484,3.0402659016354376,2.1008308245006853
74,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101566218,2.3162856339904803,8.949800138106744,2.0639011558979794,1.3730645345470682,20.40902201232509,1.9993352071094646,5.1098611979008455,5.4676753397864974,6.907010883896287,3.5228421312954077,1.9182631503508507,3.286322518092328,1.5424565041009204,2.3470565886438646,1.0759718433273564,4.493665669543525,1.61434078436932,3.0228001366507664,3.339797773382111,3.154731547206655,4.65779405891843,2.6327125230012736,2.2205404313690775,3.0402659015798577,2.1008308244511613
75,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101377223,2.3162856339599465,8.949800138189849,2.0639011558711333,1.373064534525552,20.40902201257503,1.9993352070940391,5.109861197896244,5.467675339851209,6.907010883970918,3.5228421312747136,1.9182631503379726,3.2863225180519167,1.5424565040883882,2.347056588606707,1.0759718433153092,4.493665669511017,1.6143407843379225,3.022800136638594,3.3397977733700976,3.1547315471843493,4.657794058895102,2.632712523011942,2.220540431335612,3.0402659015469204,2.100830824421813
76,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101265992,2.3162856339419764,8.949800138238755,2.063901155855333,1.3730645345128887,20.40902201272212,1.9993352070849604,5.109861197893535,5.4676753398892926,6.907010884014837,3.522842131262534,1.9182631503303929,3.286322518028132,1.5424565040810125,2.3470565885848393,1.0759718433082188,4.493665669491886,1.614340784319444,3.02280013663143,3.339797773363027,3.1547315471712216,4.657794058881373,2.6327125230182205,2.2205404313159165,3.0402659015275355,2.1008308244045404
77,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651510120098,2.316285633931473,8.949800138267335,2.0639011558460982,1.3730645345054877,20.40902201280808,1.9993352070796535,5.109861197891949,5.467675339911548,6.907010884040503,3.5228421312554143,1.9182631503259624,3.286322518014231,1.5424565040767013,2.3470565885720585,1.0759718433040746,4.493665669480702,1.6143407843086444,3.0228001366272417,3.3397977733588933,3.154731547163548,4.657794058873347,2.632712523021889,2.2205404313044053,3.0402659015162055,2.100830824394445
78,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101163254,2.316285633925378,8.949800138283923,2.0639011558407394,1.373064534501193,20.409022012857964,1.9993352070765742,5.109861197891029,5.4676753399244635,6.907010884055399,3.522842131251284,1.9182631503233916,3.2863225180061635,1.5424565040741995,2.3470565885646413,1.0759718433016696,4.493665669474214,1.6143407843023772,3.022800136624811,3.339797773356495,3.1547315471590953,4.65779405886869,2.632712523024018,2.2205404312977253,3.0402659015096307,2.1008308243885865
79,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101141523,2.316285633921867,8.949800138293485,2.0639011558376525,1.3730645344987185,20.409022012886716,1.9993352070748007,5.109861197890502,5.467675339931908,6.907010884063985,3.5228421312489044,1.9182631503219107,3.2863225180015165,1.5424565040727587,2.347056588560368,1.0759718433002843,4.493665669470476,1.614340784298766,3.022800136623412,3.339797773355114,3.1547315471565307,4.657794058866008,2.6327125230252455,2.220540431293877,3.040265901505843,2.1008308243852114
80,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101129086,2.3162856339198576,8.949800138298954,2.063901155835886,1.3730645344973027,20.409022012903165,1.9993352070737855,5.1098611978902,5.467675339936166,6.907010884068897,3.5228421312475424,1.9182631503210634,3.2863225179988573,1.5424565040719342,2.3470565885579227,1.0759718432994916,4.493665669468337,1.6143407842967,3.022800136622611,3.3397977733543236,3.154731547155063,4.657794058864474,2.6327125230259476,2.2205404312916746,3.0402659015036764,2.1008308243832805
