,Returns,Semi Deviation,Sortino Ratio,ADANIPORTS Weight,ASIANPAINT Weight,BAJFINANCE Weight,BAJAJFINSV Weight,BRITANNIA Weight,DIVISLAB Weight,GRASIM Weight,HCLTECH Weight,HDFCBANK Weight,HINDALCO Weight,HINDUNILVR Weight,ICICIBANK Weight,INFY Weight,JSWSTEEL Weight,KOTAKBANK Weight,LT Weight,NESTLEIND Weight,POWERGRID Weight,RELIANCE Weight,TCS Weight,TATACONSUM Weight,TATASTEEL Weight,TECHM Weight,TITAN Weight,ULTRACEMCO Weight,WIPRO Weight
81,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101122016,2.316285633918716,8.949800138302058,2.063901155834882,1.3730645344964982,20.4090220129125,1.9993352070732087,5.109861197890027,5.467675339938584,6.907010884071685,3.522842131246769,1.918263150320582,3.286322517997346,1.5424565040714653,2.3470565885565335,1.075971843299041,4.493665669467122,1.6143407842955264,3.0228001366221555,3.3397977733538746,3.1547315471542285,4.6577940588636,2.632712523026346,2.2205404312904236,3.040265901502444,2.100830824382183
82,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101118028,2.3162856339180715,8.949800138303807,2.0639011558343157,1.3730645344960442,20.409022012917767,1.9993352070728827,5.109861197889928,5.467675339939946,6.907010884073256,3.522842131246331,1.91826315032031,3.2863225179964934,1.5424565040712006,2.3470565885557497,1.0759718432987868,4.493665669466434,1.614340784294864,3.0228001366218975,3.33979777335362,3.154731547153758,4.657794058863108,2.6327125230265698,2.220540431289717,3.040265901501749,2.1008308243815637
83,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101115803,2.316285633917712,8.94980013830479,2.063901155833999,1.3730645344957906,20.40902201292072,1.9993352070727013,5.109861197889874,5.467675339940712,6.907010884074137,3.522842131246087,1.9182631503201584,3.2863225179960174,1.5424565040710532,2.347056588555312,1.075971843298645,4.493665669466052,1.614340784294494,3.0228001366217545,3.339797773353479,3.154731547153495,4.657794058862834,2.6327125230266963,2.220540431289323,3.0402659015013604,2.1008308243812177
84,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101114566,2.316285633917512,8.949800138305337,2.063901155833824,1.3730645344956498,20.409022012922364,1.9993352070726007,5.109861197889845,5.467675339941138,6.907010884074628,3.5228421312459526,1.9182631503200744,3.286322517995753,1.5424565040709712,2.347056588555069,1.0759718432985663,4.493665669465841,1.6143407842942885,3.022800136621676,3.3397977733534012,3.15473154715335,4.657794058862683,2.632712523026767,2.220540431289104,3.040265901501145,2.100830824381026
85,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101113882,2.3162856339174014,8.949800138305635,2.0639011558337264,1.3730645344955716,20.409022012923266,1.999335207072545,5.1098611978898285,5.467675339941371,6.907010884074897,3.522842131245877,1.9182631503200276,3.2863225179956066,1.5424565040709257,2.347056588554934,1.0759718432985224,4.493665669465723,1.6143407842941746,3.022800136621631,3.339797773353357,3.154731547153269,4.657794058862597,2.632712523026805,2.2205404312889825,3.040265901501026,2.1008308243809193
86,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101113507,2.3162856339173405,8.9498001383058,2.063901155833673,1.3730645344955292,20.40902201292376,1.999335207072514,5.10986119788982,5.4676753399415,6.907010884075045,3.5228421312458353,1.9182631503200018,3.2863225179955253,1.5424565040709008,2.3470565885548598,1.0759718432984984,4.493665669465657,1.6143407842941122,3.0228001366216066,3.3397977733533333,3.1547315471532245,4.65779405886255,2.6327125230268265,2.2205404312889163,3.04026590150096,2.1008308243808607
87,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101113303,2.3162856339173077,8.94980013830589,2.063901155833644,1.373064534495506,20.409022012924034,1.9993352070724972,5.109861197889813,5.46767533994157,6.907010884075125,3.522842131245813,1.918263150319988,3.2863225179954823,1.542456504070887,2.34705658855482,1.0759718432984855,4.4936656694656225,1.6143407842940785,3.0228001366215937,3.33979777335332,3.1547315471532,4.6577940588625255,2.6327125230268376,2.2205404312888803,3.040265901500925,2.100830824380829
88,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651510111319,2.3162856339172895,8.949800138305937,2.0639011558336287,1.3730645344954933,20.409022012924172,1.999335207072488,5.109861197889811,5.467675339941606,6.9070108840751665,3.5228421312458,1.91826315031998,3.2863225179954574,1.5424565040708798,2.3470565885547976,1.0759718432984782,4.493665669465603,1.6143407842940598,3.022800136621586,3.3397977733533124,3.1547315471531867,4.65779405886251,2.6327125230268433,2.2205404312888604,3.040265901500905,2.100830824380812
89,28.799999999999997,12.074767078498864,2.0886531256498033,1.433651510111313,2.31628563391728,8.949800138305962,2.0639011558336198,1.3730645344954866,20.40902201292425,1.999335207072483,5.109861197889808,5.467675339941627,6.9070108840751905,3.5228421312457936,1.9182631503199759,3.286322517995445,1.542456504070876,2.347056588554786,1.0759718432984744,4.493665669465593,1.61434078429405,3.022800136621582,3.3397977733533084,3.15473154715318,4.657794058862503,2.632712523026847,2.2205404312888497,3.0402659015008946,2.1008308243808025
90,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101113099,2.316285633917275,8.949800138305976,2.0639011558336153,1.3730645344954833,20.40902201292429,1.9993352070724808,5.109861197889808,5.467675339941637,6.907010884075203,3.52284213124579,1.9182631503199739,3.2863225179954387,1.5424565040708735,2.34705658855478,1.0759718432984724,4.493665669465587,1.614340784294045,3.02280013662158,3.339797773353307,3.1547315471531756,4.657794058862499,2.6327125230268487,2.2205404312888444,3.040265901500889,2.100830824380798
91,28.799999999999997,12.074767078498864,2.0886531256498033,1.4336515101113083,2.316285633917272,8.949800138305983,2.063901155833613,1.3730645344954813,20.40902201292431,1.9993352070724792,5.109861197889807,5.467675339941643,6.907010884075208,3.5228421312457883,1.9182631503199727,3.286322517995435,1.5424565040708724,2.3470565885547767,1.0759718432984713,4.493665669465584,1.614340784294042,3.022800136621579,3.3397977733533057,3.154731547153174,4.657794058862496,2.6327125230268495,2.2205404312888417,3.040265901500886,2.100830824380796
92,29.2,12.074767078498864,2.1217800586498003,0.6397747754555156,2.1945289145438736,0.05600702125201439,0.6064861984640801,0.7660844301569073,0.5033077096337637,0.006943734579129578,0.05442058128333598,15.18848144652594,2.5031022107991876,0.00528361892699689,0.1545383799183814,1.4865075845042914,10.593191007261769,1.579285011854709,3.452736822240088,1.0239869060793265,0.22972137400884168,29.23827939695558,3.036248590956996,0.885385078134481,0.1368846977671755,0.3199586780595767,18.02488135859524,0.8348441661974163,6.479130305845356
93,30.2,12.074767078498864,2.2045973911497927,0.39879222326926755,2.5824523552805365,4.404865934233839,0.8431113289284262,0.07716717100572716,5.866082082339281,0.5938527998815721,0.13765349498622978,12.643278648175368,1.5574300067047007,0.03236789727145716,0.09073747067972344,1.038747294701609,0.6702462072450174,1.2505101423561138,3.197998317979728,1.1114714612807683,4.223630308905197,33.26496517599914,3.471942154092955,0.6782199990360859,0.38723663949883647,0.3393240119604476,19.471608770781902,1.0011954305731512,0.6651126728329336
94,30.2,12.074767078498864,2.2045973911497927,0.43587881134812334,2.819341636219452,3.9809717365764685,0.9189137400817284,0.08317269311445621,5.233315565906762,0.5329336484372843,0.11273549984487899,13.742073096337299,1.3099648334543426,0.02973977383211942,0.09773013722151414,1.1254989917668663,0.733384236838359,1.3675547897586229,3.047122820084198,1.215974980963079,3.851974181354137,31.190945719788722,3.798824949895578,0.6055529747928949,0.33926084115488003,0.3710982978013177,21.28672492156386,1.0952826486972649,0.674028473165812
95,30.0,12.074767078498864,2.188033924649794,0.44786053055966635,2.8958744475527394,3.8440224642159646,0.9434035422729041,0.08511292227418658,5.028885039425321,0.513252243244147,0.1046851388770961,14.097065216968222,1.2300152243337301,0.02889069499433403,0.09998928726426115,1.1535262255784706,0.7537825042807289,1.4053688938064004,2.998378841591426,1.2497373703958585,3.7319016809100978,30.52088357466088,3.904432342683058,0.5820761351718159,0.3237610992135437,0.38136374929777567,21.87314209234171,1.1256797999952308,0.6769089380904253
96,30.0,12.074767078498864,2.188033924649794,0.45286172697561605,2.9278194142962306,3.7868595314177735,0.9536256405196927,0.08592277826800894,4.943555280122944,0.5050371806663209,0.10132490019111622,14.245239722650126,1.1966440785464578,0.028536287587064814,0.10093226154845188,1.165224855700978,0.7622967867658403,1.4211525854701061,2.9780329958715313,1.2638298673108626,3.681783150482821,30.24119813557562,3.9485131047992077,0.5722768497689626,0.3172914722362671,0.3856485717281604,22.11791393192214,1.1383676389808093,0.6781112505969118
97,30.0,12.074767078498864,2.188033924649794,0.455157646752251,2.9424845213646957,3.7606175091122145,0.9583183411400202,0.08629456218485597,4.904382597103926,0.501265858152657,0.09978230161835239,14.313262801468474,1.181324249607601,0.028373588323196593,0.10136515662552323,1.1705953938730327,0.766205473391121,1.4283984696196346,2.968692744924437,1.2702993677420271,3.6587750309022935,30.11280179249562,3.9687494412863824,0.5677782515772276,0.31432143401157137,0.3876156227573732,22.230282345500896,1.1441922973279295,0.6786632011366933
98,30.0,12.074767078498864,2.188033924649794,0.4562530397102155,2.949481305474521,3.748097330171822,0.9605572482942051,0.0864719418514032,4.885693145686553,0.4994665443588035,0.09904632136731409,14.345716897763552,1.1740150949465267,0.028295963821800264,0.1015716926830054,1.1731577001670144,0.7680703241789381,1.4318555113474836,2.9642364720105534,1.2733859935405263,3.6477977605198526,30.05154335852526,3.9784042823259673,0.565631951506081,0.31290441631377297,0.3885541110561737,22.283893787061025,1.146971266262696,0.6789265390549317
99,30.0,12.074767078498864,2.188033924649794,0.4567830540499481,2.952866753484989,3.7420393449290117,0.9616405608063223,0.0865577683725283,4.87665011032566,0.49859593248797923,0.09869021164068666,14.361420062818969,1.1704785040331689,0.02825840460749684,0.10167162674898733,1.174397491849737,0.7689726466302724,1.4335282276777206,2.962080269956352,1.274879481263538,3.642486323494889,30.021902992300713,3.9830758517035263,0.5645934476460683,0.3122187813605561,0.3890082058651817,22.309834096969,1.1483158918369145,0.6790539571397815
100,30.0,12.074767078498864,2.188033924649794,0.45704016150154675,2.954509018316785,3.739100644914998,0.96216607058671,0.08659940241234915,4.872263376605349,0.49817360278355677,0.09851746449511171,14.369037593981362,1.1687629204934136,0.02824018481012595,0.1017201042921524,1.1749989089363366,0.7694103589874508,1.4343396544650249,2.9610343065290863,1.2756039651004298,3.6399097704935075,30.007524590712038,3.9853420079328754,0.5640896743310715,0.31188618308474847,0.3892284851111867,22.322417618723296,1.148968163348881,0.6791157670506224
101,30.0,12.074767078498864,2.188033924649794,0.4571645019313969,2.955303238452544,3.7376794522553825,0.9624202137925083,0.08661953716291951,4.870141896449749,0.49796935877328,0.0984339217809559,14.372721528823545,1.1679332424990525,0.028231373484655608,0.10174354864787896,1.1752897618797347,0.7696220422440188,1.434732070767618,2.960528465327885,1.2759543346876923,3.6386637167298654,30.00057101304252,3.986437949874321,0.5638460431560725,0.3117253343332855,0.3893350149529515,22.328503169702973,1.1492836101384345,0.6791456591087294
102,30.0,12.074767078498864,2.188033924649794,0.45722428346815286,2.9556850909223753,3.7369961581625457,0.9625424031030729,0.08662921773369402,4.86912191168654,0.497871160457397,0.09839375534560592,14.374492724937632,1.1675343422734785,0.028227137094463742,0.10175482044109438,1.1754296008359557,0.7697238172692329,1.4349207402908402,2.9602852623375275,1.2761227886039632,3.6380646275280664,29.997227807943965,3.986964866932061,0.5637289079164682,0.3116479999895065,0.38938623335117273,22.33142903693707,1.1494352735504634,0.6791600308876642
103,30.0,12.074767078498864,2.188033924649794,0.45725281765538534,2.955867352042792,3.7366700166372877,0.9626007250006797,0.08663383834457132,4.868635065115055,0.49782428964605,0.09837458359712081,14.375338130463945,1.1673439441281435,0.02822511503284598,0.10176020055467974,1.1754963470451658,0.7697723952714497,1.4350107937052026,2.9601691796799217,1.2762031929536632,3.6377786776448615,29.99563207044012,3.98721636849588,0.5636729983657982,0.31161108771249524,0.38941068028652936,22.332825575868746,1.1495076636633643,0.6791668906482733
104,30.0,12.074767078498864,2.188033924649794,0.4572663287475437,2.9559536536701967,3.7365155868591162,0.9626283407349917,0.08663602622884088,4.868404540627324,0.4978020960630854,0.09836550567040372,14.375738434558262,1.1672537895753774,0.0282241575757211,0.10176274806759406,1.1755279517366368,0.7697953972185342,1.4350534344845145,2.960114213912991,1.2762412648486108,3.637643278826829,29.99487648009159,3.987335455848151,0.5636465248908221,0.3115936095494612,0.38942225604279335,22.33348684461472,1.149541940773793,0.6791701387820648
105,30.0,12.074767078498864,2.188033924649794,0.45727267285368967,2.9559941764257527,3.7364430746674095,0.96264130764749,0.08663705354549885,4.868296298317809,0.4977916751108466,0.09836124314817382,14.375926396540557,1.1672114576864705,0.028223708003654025,0.10176394424715876,1.1755427916559456,0.7698061977365203,1.4350734563766703,2.960088404847692,1.2762591414303035,3.6375797025841754,29.994521694163307,3.9873913730748707,0.5636340943238982,0.31158540271316565,0.389427691415863,22.33379734202428,1.149558035522048,0.6791716639367534
106,30.4,12.074767078498864,2.221160857649791,1.081929181923584,0.248946947821103,0.33678588942186594,0.40262685893845673,1.210306645927198,9.23944114290895,0.13694944721013905,0.04919186412715098,7.809039255161626,0.25986247751860536,0.01394317786003752,0.04554812690282406,4.0616286128713,16.095354915167153,0.4162219742608857,4.2971428047702,7.766477743620033,2.381165688606273,13.493710772683535,0.020165919924900053,0.0644537366036748,0.13904562166171153,0.1555815352327789,28.54673498849476,0.21826871915405976,1.5094759512271898
107,30.599999999999998,12.074767078498864,2.2377243241497893,1.0950457940308762,0.22797929206548423,0.34478092808763283,0.4088084401921132,1.2182822006842535,9.394141250935832,0.1370264855550867,0.0472440654100709,7.582550653299343,0.26671128704037234,0.01424069220516735,0.03880694747798834,4.175347041424705,16.083879831351382,0.36733451644366427,4.340426284866373,7.446110250917494,2.245994220338523,13.899529994197854,0.02042264616286335,0.06502307883508467,0.1281408391405887,0.15500704592598108,28.784362204645795,0.1958243284111743,1.3169796803543101
108,30.8,12.521980673998822,2.1737775124122956,0.5498208417024265,0.2021015079608409,0.3595369412398903,0.47150468396902456,0.9308358266177241,8.123397958760787,0.2131179149641737,0.03783856343127107,9.636098579306477,0.196380971623148,0.014822454053067532,0.02142022107999815,3.012142267762026,16.11574160114982,0.41092447437213336,5.068619933135895,6.857948414380551,1.6531544584690767,11.124428367177185,0.018991034903472957,0.0928841385566081,0.22067633339851703,0.08030201441719231,33.51124444165187,0.14886589714867426,0.9272001587681609
109,29.799999999999997,12.074767078498864,2.1714704581497957,0.5702584592037727,0.2158989957220818,0.23716380090845957,0.3262898226747014,0.7698282831722283,10.625139582353434,0.1736871978554258,0.04890504326568294,14.251732778481042,0.15909296677257442,0.01854051819177734,0.017490584221739512,4.95008535175772,9.120720352199887,0.15157688757763668,6.588363133073641,6.5477391325894025,1.4648513810308932,10.242627921848396,0.017594061846025175,0.03733267624623436,0.3911476064663844,0.11069806728892818,32.10982505468895,0.13205403734697205,0.7213563032160275
110,29.599999999999998,12.074767078498864,2.1549069916497974,0.4979014261035996,0.2151695065576463,0.22209218688635368,0.31473096535209794,0.7081383076184161,10.786705221853671,0.17869821241968348,0.049217957115197816,15.173903278823456,0.1440716379347888,0.01911554853522411,0.014871655336594326,5.051048035570636,8.168813375487264,0.12421749347524046,6.893928039465582,6.4389612471657625,1.3639568951811285,9.724580440806427,0.017195872555442745,0.0335201603357103,0.4276012811923583,0.10466282670836538,32.554219038257955,0.12431945174710289,0.6483599375142935
111,29.599999999999998,12.074767078498864,2.1549069916497974,0.47485069250382184,0.2149371136626799,0.21729083247950193,0.3110486675927038,0.688485771695625,10.838175083944916,0.180294568113613,0.0493176418794261,15.467678543316934,0.13928630284683552,0.019298735582711668,0.01403734484234466,5.083211652960367,7.865564980799837,0.11550162885386257,6.991271655599348,6.404307946014287,1.331815003572752,9.559546387226558,0.017069021648678875,0.032305609588767166,0.4392143049557574,0.10274018398971599,32.695789344414806,0.12185544977620347,0.6251055321379267
112,29.599999999999998,12.074767078498864,2.1549069916497974,0.46592038253340906,0.21484708006014888,0.21543069284683503,0.30962207263196634,0.6808719906966165,10.858115526214124,0.1809130278736079,0.049356261728119105,15.58149288949428,0.13743236941505407,0.01936970586699991,0.01371411646035123,5.09567247429678,7.748080556676568,0.11212493056388673,7.028984497229858,6.390882571960955,1.319362599233613,9.495608931710777,0.017019877099221235,0.031835068614526625,0.44371341998183744,0.10199531418478877,32.75063648023869,0.12090084669285293,0.6160963156941346
113,29.599999999999998,12.074767078498864,2.1549069916497974,0.46222391783856503,0.21480981304095154,0.21466073743628217,0.3090315715268894,0.677720468213035,10.866369342833249,0.1811690228699269,0.049372247389052146,15.628603316098195,0.13666498289657086,0.019399082131779485,0.01358032465397846,5.100830300429515,7.699450998754774,0.11072723596477535,7.044594726672206,6.3853254948418385,1.3142082570934128,9.469143719666036,0.01699953501785832,0.03164030067203412,0.4455757091864729,0.10168699510680704,32.773338995812956,0.12050571409310161,0.6123671897597582
114,29.599999999999998,12.074767078498864,2.1549069916497974,0.4606605138922683,0.21479405111443803,0.21433508808569862,0.308781821607931,0.6763875452462481,10.869860259300633,0.1812772948596568,0.04937900845603101,15.6485284697097,0.13634042004791036,0.019411506697432145,0.013523737981215936,5.103011780951019,7.678883335044191,0.1101360870069573,7.051197006506447,6.382975152821792,1.3120282501116627,9.457950371327541,0.016990931421475258,0.03155792440307378,0.4463633564473093,0.10155659287033833,32.78294092775867,0.12033859444858735,0.610789971881775
115,29.599999999999998,12.074767078498864,2.1549069916497974,0.4599968580622085,0.21478736026883258,0.21419685184126427,0.3086758042282472,0.67582172724379,10.871342132920898,0.18132325568595936,0.04938187848941464,15.656986580865448,0.1362026450171868,0.01941678085287411,0.013499717269632415,5.10393780667181,7.670152482109753,0.10988514773229384,7.053999635675997,6.381977446382627,1.3111028498998771,9.453198860433428,0.01698727924513745,0.03152295615876071,0.4466977081021858,0.10150123788374624,32.78701689170306,0.1202676531370587,0.6101204521185191
116,30.8,12.521980673998822,2.1737775124122956,0.3267572388911084,22.316243097313627,3.3172293122560648,2.3627736721978634,0.5412574001479716,1.8582674217570068,1.1391237424632963,0.28010755634198536,2.814191798444081,0.6847802828484378,0.005157425382010659,0.0013577450332080316,2.5456245750233664,21.197851904911758,0.7154313998220813,0.2827442016724245,5.264443240958283,4.303152135307704,0.5524060146634311,4.626816155453645,0.21846582360999478,0.46143972262305116,0.00966204709139044,23.88816108393507,0.006798145795984721,0.27975685605514455
117,30.8,12.521980673998822,2.1737775124122956,0.3148688662073661,21.86037388832764,3.392023367155747,2.411879786865893,0.5393036408460259,1.7425541558428828,1.1670858791265815,0.2870628079518044,2.611396257808005,0.662912110620674,0.005261729796187303,0.0011876908475619184,2.5332633462756444,21.42945933778759,0.738719494488841,0.25565297620133565,5.258772474878515,3.921434485128144,0.5426028260611621,4.685463991650459,0.22431835861051078,0.4733008653939213,0.009178783105995413,24.64300038769706,0.0065325260332353445,0.2823899652912036
118,31.0,12.521980673998822,2.189749426537294,0.3112587333483956,21.72194044125008,3.414736019461665,2.426791802400356,0.538710344282896,1.7074155986485369,1.175577119354372,0.28917490378249416,2.54981349418013,0.6562714198192292,0.005293403836274366,0.0011360506256629136,2.5295096215845922,21.49979138625629,0.7457913720296808,0.24742620489589812,5.2570504377667335,3.8055185840690537,0.5396258994255988,4.703273534318246,0.2260955933486624,0.4769027293664918,0.009032030708535876,24.872221850234183,0.006451865487086346,0.28318955951887753
119,31.0,12.521980673998822,2.189749426537294,0.30993227600287454,21.6710763678447,3.4230812426610218,2.432270867386303,0.5384923515898344,1.6945047726146336,1.1786970233614351,0.2899509430969754,2.5271863742477714,0.653831456128967,0.0053050417080029375,0.0011170766559121725,2.5281304048399393,21.52563322254356,0.7483897650188365,0.24440347369615772,5.2564177162394605,3.76292804670408,0.5385320986273794,4.709817226646174,0.22674859592923996,0.4782261485066241,0.008978110034924288,24.956443817848985,0.006422228690294446,0.28348335137589975
120,31.0,12.521980673998822,2.189749426537294,0.30941473434838795,21.65123081699225,3.4263372845052924,2.4344086250514425,0.5384072977436525,1.689467377112292,1.1799143111144923,0.29025372906451485,2.5183579885287717,0.6528794595574908,0.005309582437042923,0.0011096736137185157,2.527592278138517,21.535715888791554,0.7494035756861415,0.24322409969558065,5.256170848334389,3.746310567636417,0.5381053321906742,4.712370368189159,0.2270033768591186,0.4787425047495717,0.008957071895457382,24.989304562757727,0.006410665350623437,0.28359797965570943
121,31.0,12.521980673998822,2.189749426537294,0.30920933670754597,21.643354679311415,3.427629515396271,2.435257040589216,0.53837354227837,1.6874681773508826,1.1803974181852686,0.29037389624888255,2.5148542520016615,0.652501639051304,0.005311384523936665,0.0011067355557120755,2.52737871087492,21.53971741377564,0.7498059284581738,0.24275603952054178,5.256072873447033,3.7397155603212577,0.5379359606656388,4.713383637836383,0.22710449220215417,0.4789474319341105,0.008948722453095118,25.002346062745318,0.006406076188247637,0.28364347237700555
