,number,value,datetime_start,datetime_complete,duration,params_ANTS,params_EVA_RATE,params_ITERATIONS,params_Q,state
0,0,1.4073282102372544,2022-03-19 21:09:22.207077,2022-03-19 21:18:20.940863,0 days 00:08:58.733786000,384,0.9046747545560272,419,0.33493624218055046,COMPLETE
1,1,1.4033822454435185,2022-03-19 21:18:20.941648,2022-03-19 21:18:56.123304,0 days 00:00:35.181656000,73,0.807113196097346,376,0.7675284033211185,COMPLETE
2,2,1.3910652189402002,2022-03-19 21:18:56.123799,2022-03-19 21:20:42.307150,0 days 00:01:46.183351000,313,0.8550273004354191,118,0.25622977238030253,COMPLETE
3,3,1.4324165165077118,2022-03-19 21:20:42.307950,2022-03-19 21:23:00.178959,0 days 00:02:17.871009000,194,0.28427367268965753,341,0.13106293270031455,COMPLETE
4,4,1.4062548683265177,2022-03-19 21:23:00.179838,2022-03-19 21:24:26.384654,0 days 00:01:26.204816000,279,0.6008960649355013,117,0.22643269266169846,COMPLETE
5,5,1.4483891703566962,2022-03-19 21:24:26.385445,2022-03-19 21:25:15.693705,0 days 00:00:49.308260000,102,0.20351445448268268,327,0.2304823775424464,COMPLETE
6,6,1.4436920661403443,2022-03-19 21:25:15.694201,2022-03-19 21:37:13.453358,0 days 00:11:57.759157000,459,0.4620946070020827,407,0.9406484132413979,COMPLETE
7,7,1.4195640620176342,2022-03-19 21:37:13.454169,2022-03-19 21:43:15.352404,0 days 00:06:01.898235000,367,0.11473740472684776,303,0.40258859604818964,COMPLETE
8,8,1.426957882661058,2022-03-19 21:43:15.353205,2022-03-19 21:49:03.553172,0 days 00:05:48.199967000,402,0.12209546351999775,249,0.7790741335427747,COMPLETE
9,9,1.4147816967617544,2022-03-19 21:49:03.554033,2022-03-19 21:49:49.538077,0 days 00:00:45.984044000,76,0.5431952725305558,463,0.4823322966324711,COMPLETE
10,10,1.4237975004253798,2022-03-19 21:49:49.538819,2022-03-19 21:51:10.709214,0 days 00:01:21.170395000,175,0.35910684016853645,238,0.6660249707814563,COMPLETE
11,11,1.4178098608364416,2022-03-19 21:51:10.710026,2022-03-19 22:07:33.422054,0 days 00:16:22.712028000,489,0.3746766991178878,495,0.9858899370902308,COMPLETE
12,12,1.422178234314477,2022-03-19 22:07:33.422836,2022-03-19 22:07:34.118400,0 days 00:00:00.695564000,3,0.5294001387539151,299,0.9637417734687681,COMPLETE
13,13,1.4130941991993804,2022-03-19 22:07:34.118877,2022-03-19 22:13:29.885845,0 days 00:05:55.766968000,493,0.26901057925790817,176,0.5751897489216713,COMPLETE
14,14,1.3560290776171855,2022-03-19 22:13:29.886627,2022-03-19 22:13:34.785937,0 days 00:00:04.899310000,170,0.6767624337913919,15,0.7376063100054285,COMPLETE
15,15,1.4577970228602646,2022-03-19 22:13:34.786413,2022-03-19 22:17:02.973378,0 days 00:03:28.186965000,227,0.46725824036029384,400,0.10872391909260982,COMPLETE
16,16,1.4311206039334714,2022-03-19 22:17:02.974196,2022-03-19 22:17:56.312698,0 days 00:00:53.338502000,106,0.2102819885054479,335,0.1051732186954417,COMPLETE
17,17,1.4470940626270876,2022-03-19 22:17:56.313488,2022-03-19 22:21:43.545017,0 days 00:03:47.231529000,229,0.7045422034747493,430,0.22126600366060345,COMPLETE
18,18,1.4398375750315908,2022-03-19 22:21:43.545813,2022-03-19 22:22:28.889439,0 days 00:00:45.343626000,127,0.42665849726442573,218,0.3323695206602383,COMPLETE
19,19,1.436299121920502,2022-03-19 22:22:28.890252,2022-03-19 22:26:26.346126,0 days 00:03:57.455874000,259,0.2526912110019297,362,0.16564217241851964,COMPLETE
20,20,1.4408600765670587,2022-03-19 22:26:26.346946,2022-03-19 22:26:34.851993,0 days 00:00:08.505047000,29,0.17174144943945382,298,0.4096837932029823,COMPLETE
21,21,1.452072600115906,2022-03-19 22:26:34.852766,2022-03-19 22:29:59.931893,0 days 00:03:25.079127000,213,0.7323170379540609,436,0.22760618161359716,COMPLETE
22,22,1.4079449941895241,2022-03-19 22:29:59.932689,2022-03-19 22:33:51.962687,0 days 00:03:52.029998000,219,0.7548480074864076,472,0.2924410831939597,COMPLETE
23,23,1.4407917098961192,2022-03-19 22:33:51.963497,2022-03-19 22:39:58.820855,0 days 00:06:06.857358000,318,0.6352479994439825,396,0.1872529161371806,COMPLETE
24,24,1.3877154375116583,2022-03-19 22:39:58.821659,2022-03-19 22:41:47.427822,0 days 00:01:48.606163000,140,0.9331015045523878,450,0.45103068064471347,COMPLETE
25,25,1.4252685444419155,2022-03-19 22:41:47.428626,2022-03-19 22:46:12.867086,0 days 00:04:25.438460000,295,0.7603529927864269,327,0.10297566981082008,COMPLETE
26,26,1.4226253796467012,2022-03-19 22:46:12.867905,2022-03-19 22:49:10.201637,0 days 00:02:57.333732000,215,0.4971171714703662,372,0.33382812255068417,COMPLETE
27,27,1.4367027299022153,2022-03-19 22:49:10.202447,2022-03-19 22:51:13.642641,0 days 00:02:03.440194000,144,0.3725939299585922,491,0.18594063408301575,COMPLETE
28,28,1.4410987563670243,2022-03-19 22:51:13.643459,2022-03-19 22:51:40.497813,0 days 00:00:26.854354000,75,0.6110066368003211,278,0.2797390316566559,COMPLETE
29,29,1.3655022069529559,2022-03-19 22:51:40.498621,2022-03-19 22:59:42.019978,0 days 00:08:01.521357000,358,0.9992542410574767,422,0.5724331703334717,COMPLETE
30,30,1.433117552701074,2022-03-19 22:59:42.020793,2022-03-19 23:03:45.337430,0 days 00:04:03.316637000,253,0.41693449487213635,389,0.38965730449124836,COMPLETE
31,31,1.4379212447279848,2022-03-19 23:03:45.338258,2022-03-19 23:07:24.685662,0 days 00:03:39.347404000,224,0.6917848286987389,430,0.22172461216505845,COMPLETE
32,32,1.4502737820023137,2022-03-19 23:07:24.686480,2022-03-19 23:10:02.607761,0 days 00:02:37.921281000,182,0.737476083267768,433,0.19196309586331106,COMPLETE
33,33,1.4191608196482939,2022-03-19 23:10:02.608607,2022-03-19 23:12:11.636058,0 days 00:02:09.027451000,182,0.8427147058712461,354,0.16323629514819665,COMPLETE
34,34,1.4358313819914768,2022-03-19 23:12:11.636893,2022-03-19 23:13:20.898985,0 days 00:01:09.262092000,104,0.7799507161920812,448,0.27218641416780065,COMPLETE
35,35,1.4156732014814544,2022-03-19 23:13:20.899758,2022-03-19 23:15:21.555803,0 days 00:02:00.656045000,164,0.9236336741998841,391,0.1410639872445476,COMPLETE
36,36,1.4131220458602516,2022-03-19 23:15:21.556628,2022-03-19 23:18:17.959898,0 days 00:02:56.403270000,201,0.8379211922481227,414,0.22722971600527575,COMPLETE
37,37,1.4289219532155963,2022-03-19 23:18:17.960723,2022-03-19 23:18:38.229071,0 days 00:00:20.268348000,49,0.6094484204171466,368,0.32437795735746905,COMPLETE
38,38,1.4199762573905592,2022-03-19 23:18:38.229837,2022-03-19 23:22:39.712327,0 days 00:04:01.482490000,272,0.7243806726553181,341,0.3748478737053587,COMPLETE
39,39,1.414041388694374,2022-03-19 23:22:39.713146,2022-03-19 23:23:52.049116,0 days 00:01:12.335970000,104,0.6543755807070494,467,0.4834174367700499,COMPLETE
40,40,1.43759734535978,2022-03-19 23:23:52.049958,2022-03-19 23:29:00.652726,0 days 00:05:08.602768000,327,0.5644001496818594,318,0.2368695877736409,COMPLETE
41,41,1.4475381235007865,2022-03-19 23:29:00.653560,2022-03-19 23:33:12.190204,0 days 00:04:11.536644000,247,0.7130635061618175,420,0.2024863935800875,COMPLETE
42,42,1.4274590209540137,2022-03-19 23:33:12.191028,2022-03-19 23:37:22.259358,0 days 00:04:10.068330000,240,0.8843892845949591,438,0.14503452398349664,COMPLETE
43,43,1.4199042074462547,2022-03-19 23:37:22.260192,2022-03-19 23:42:27.344443,0 days 00:05:05.084251000,283,0.3181952497721008,404,0.8737672819220772,COMPLETE
44,44,1.4230489824929835,2022-03-19 23:42:27.345284,2022-03-19 23:45:54.664267,0 days 00:03:27.318983000,203,0.7215640282452005,479,0.19709515222873664,COMPLETE
45,45,1.4143998695086035,2022-03-19 23:45:54.665078,2022-03-19 23:47:41.182912,0 days 00:01:46.517834000,154,0.8001785149941535,380,0.28974092135143864,COMPLETE
46,46,1.391889710774853,2022-03-19 23:47:41.183711,2022-03-19 23:47:44.373281,0 days 00:00:03.189570000,191,0.5576993538275731,8,0.10668285810478152,COMPLETE
47,47,1.432733944449094,2022-03-19 23:47:44.373760,2022-03-19 23:49:09.193880,0 days 00:01:24.820120000,118,0.4981384095037904,454,0.24806746196236698,COMPLETE
48,48,1.4378157212969855,2022-03-19 23:49:09.194703,2022-03-19 23:58:57.657393,0 days 00:09:48.462690000,409,0.16271606186060605,408,0.6486704789557309,COMPLETE
49,49,1.444695226258045,2022-03-19 23:58:57.658229,2022-03-20 00:01:44.607426,0 days 00:02:46.949197000,248,0.31212761213839313,276,0.13071796192708393,COMPLETE
